3,14,Yt5pc5iEwo4XmDKqDPajJEyCatM=,jChl0iVCXntZ7Tk7UFSx/DV5ym8=
4,13,Yt5pc5iEwo4XmDKqDPajJEyCatM=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
3,13,Yt5pc5iEwo4XmDKqDPajJEyCatM=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
4,14,Yt5pc5iEwo4XmDKqDPajJEyCatM=,MuDOvF6UjTrIgb/OY+a2l/fXQes=
4,12,Yt5pc5iEwo4XmDKqDPajJEyCatM=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
3,11,Yt5pc5iEwo4XmDKqDPajJEyCatM=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
4,11,Yt5pc5iEwo4XmDKqDPajJEyCatM=,tkEO3P3FirTNK4hHekWQesEGjnU=
3,12,Yt5pc5iEwo4XmDKqDPajJEyCatM=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
3,9,Yt5pc5iEwo4XmDKqDPajJEyCatM=,SA7gqjLuD193j4QN/yzmOmRzRys=
4,9,Yt5pc5iEwo4XmDKqDPajJEyCatM=,jqeMJIdKmwSSisyBjDtEc304jX0=
3,8,Yt5pc5iEwo4XmDKqDPajJEyCatM=,SA7gqjLuD193j4QN/yzmOmRzRys=
4,10,Yt5pc5iEwo4XmDKqDPajJEyCatM=,tkEO3P3FirTNK4hHekWQesEGjnU=
3,7,Yt5pc5iEwo4XmDKqDPajJEyCatM=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
4,8,Yt5pc5iEwo4XmDKqDPajJEyCatM=,jqeMJIdKmwSSisyBjDtEc304jX0=
4,7,Yt5pc5iEwo4XmDKqDPajJEyCatM=,pULCy5flhUOu2miJD5HjxCXmIMY=
4,5,Yt5pc5iEwo4XmDKqDPajJEyCatM=,pULCy5flhUOu2miJD5HjxCXmIMY=
3,6,Yt5pc5iEwo4XmDKqDPajJEyCatM=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
3,10,iAgeSRPJ6WB3uASuyx5AagVy9Bk=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
3,5,iAgeSRPJ6WB3uASuyx5AagVy9Bk=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
4,6,iAgeSRPJ6WB3uASuyx5AagVy9Bk=,pULCy5flhUOu2miJD5HjxCXmIMY=
3,3,iAgeSRPJ6WB3uASuyx5AagVy9Bk=,HHMC2ei258L4YaqOmYGvmDCg4HA=
4,3,iAgeSRPJ6WB3uASuyx5AagVy9Bk=,as6jdS6Pev+kML4N3uHo2XxoVEg=
3,4,iAgeSRPJ6WB3uASuyx5AagVy9Bk=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
4,4,iAgeSRPJ6WB3uASuyx5AagVy9Bk=,pULCy5flhUOu2miJD5HjxCXmIMY=
3,1,iAgeSRPJ6WB3uASuyx5AagVy9Bk=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
4,1,iAgeSRPJ6WB3uASuyx5AagVy9Bk=,as6jdS6Pev+kML4N3uHo2XxoVEg=
3,2,iAgeSRPJ6WB3uASuyx5AagVy9Bk=,HHMC2ei258L4YaqOmYGvmDCg4HA=
4,2,iAgeSRPJ6WB3uASuyx5AagVy9Bk=,as6jdS6Pev+kML4N3uHo2XxoVEg=
6,2,iAgeSRPJ6WB3uASuyx5AagVy9Bk=,as6jdS6Pev+kML4N3uHo2XxoVEg=
5,2,iAgeSRPJ6WB3uASuyx5AagVy9Bk=,as6jdS6Pev+kML4N3uHo2XxoVEg=
6,1,iAgeSRPJ6WB3uASuyx5AagVy9Bk=,as6jdS6Pev+kML4N3uHo2XxoVEg=
5,1,iAgeSRPJ6WB3uASuyx5AagVy9Bk=,as6jdS6Pev+kML4N3uHo2XxoVEg=
5,4,iAgeSRPJ6WB3uASuyx5AagVy9Bk=,pULCy5flhUOu2miJD5HjxCXmIMY=
6,3,iAgeSRPJ6WB3uASuyx5AagVy9Bk=,as6jdS6Pev+kML4N3uHo2XxoVEg=
5,3,iAgeSRPJ6WB3uASuyx5AagVy9Bk=,as6jdS6Pev+kML4N3uHo2XxoVEg=
6,4,iAgeSRPJ6WB3uASuyx5AagVy9Bk=,7n0z+2ErldjQ6lAbocHIYL80o0o=
5,5,LvF4ke9OoqvcTOaFcic2dLkfuWs=,pULCy5flhUOu2miJD5HjxCXmIMY=
6,6,LvF4ke9OoqvcTOaFcic2dLkfuWs=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
5,6,LvF4ke9OoqvcTOaFcic2dLkfuWs=,pULCy5flhUOu2miJD5HjxCXmIMY=
6,5,LvF4ke9OoqvcTOaFcic2dLkfuWs=,7n0z+2ErldjQ6lAbocHIYL80o0o=
6,7,LvF4ke9OoqvcTOaFcic2dLkfuWs=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
5,10,LvF4ke9OoqvcTOaFcic2dLkfuWs=,tkEO3P3FirTNK4hHekWQesEGjnU=
5,9,LvF4ke9OoqvcTOaFcic2dLkfuWs=,jqeMJIdKmwSSisyBjDtEc304jX0=
6,9,LvF4ke9OoqvcTOaFcic2dLkfuWs=,anNNJjxptP+Bc8Y8yDErupgEodU=
5,8,LvF4ke9OoqvcTOaFcic2dLkfuWs=,jqeMJIdKmwSSisyBjDtEc304jX0=
6,8,LvF4ke9OoqvcTOaFcic2dLkfuWs=,anNNJjxptP+Bc8Y8yDErupgEodU=
5,7,LvF4ke9OoqvcTOaFcic2dLkfuWs=,pULCy5flhUOu2miJD5HjxCXmIMY=
6,10,LvF4ke9OoqvcTOaFcic2dLkfuWs=,7mtYWZKagNQ3gHb1l7j6ksw+GLk=
6,11,LvF4ke9OoqvcTOaFcic2dLkfuWs=,7mtYWZKagNQ3gHb1l7j6ksw+GLk=
5,11,LvF4ke9OoqvcTOaFcic2dLkfuWs=,tkEO3P3FirTNK4hHekWQesEGjnU=
6,12,LvF4ke9OoqvcTOaFcic2dLkfuWs=,mFL55UvxHcqDEIADHnBv7LQUTnk=
5,12,LvF4ke9OoqvcTOaFcic2dLkfuWs=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
6,15,LvF4ke9OoqvcTOaFcic2dLkfuWs=,2jUnyNYj/8SOH3rf8UoEBX5JIrA=
5,14,LvF4ke9OoqvcTOaFcic2dLkfuWs=,MuDOvF6UjTrIgb/OY+a2l/fXQes=
5,15,LvF4ke9OoqvcTOaFcic2dLkfuWs=,MuDOvF6UjTrIgb/OY+a2l/fXQes=
5,13,LvF4ke9OoqvcTOaFcic2dLkfuWs=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
6,14,LvF4ke9OoqvcTOaFcic2dLkfuWs=,2jUnyNYj/8SOH3rf8UoEBX5JIrA=
6,13,LvF4ke9OoqvcTOaFcic2dLkfuWs=,mFL55UvxHcqDEIADHnBv7LQUTnk=
7,12,TEiwjxKOu5uM4Sq9CjsoNbOocLk=,mFL55UvxHcqDEIADHnBv7LQUTnk=
8,13,TEiwjxKOu5uM4Sq9CjsoNbOocLk=,/zo1XBarT3/zaNyIyP7e+bbSYV4=
8,14,TEiwjxKOu5uM4Sq9CjsoNbOocLk=,53bOIVUfwuLFE/I+7ROajBMt6Ok=
8,15,TEiwjxKOu5uM4Sq9CjsoNbOocLk=,53bOIVUfwuLFE/I+7ROajBMt6Ok=
7,15,TEiwjxKOu5uM4Sq9CjsoNbOocLk=,2jUnyNYj/8SOH3rf8UoEBX5JIrA=
7,14,TEiwjxKOu5uM4Sq9CjsoNbOocLk=,2jUnyNYj/8SOH3rf8UoEBX5JIrA=
7,13,TEiwjxKOu5uM4Sq9CjsoNbOocLk=,mFL55UvxHcqDEIADHnBv7LQUTnk=
8,12,TEiwjxKOu5uM4Sq9CjsoNbOocLk=,/zo1XBarT3/zaNyIyP7e+bbSYV4=
7,11,TEiwjxKOu5uM4Sq9CjsoNbOocLk=,7mtYWZKagNQ3gHb1l7j6ksw+GLk=
8,11,TEiwjxKOu5uM4Sq9CjsoNbOocLk=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
8,9,TEiwjxKOu5uM4Sq9CjsoNbOocLk=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
7,9,TEiwjxKOu5uM4Sq9CjsoNbOocLk=,anNNJjxptP+Bc8Y8yDErupgEodU=
7,10,TEiwjxKOu5uM4Sq9CjsoNbOocLk=,7mtYWZKagNQ3gHb1l7j6ksw+GLk=
8,10,TEiwjxKOu5uM4Sq9CjsoNbOocLk=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
8,8,TEiwjxKOu5uM4Sq9CjsoNbOocLk=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
8,7,TEiwjxKOu5uM4Sq9CjsoNbOocLk=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
7,8,TEiwjxKOu5uM4Sq9CjsoNbOocLk=,anNNJjxptP+Bc8Y8yDErupgEodU=
7,7,TEiwjxKOu5uM4Sq9CjsoNbOocLk=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
7,4,TEiwjxKOu5uM4Sq9CjsoNbOocLk=,7n0z+2ErldjQ6lAbocHIYL80o0o=
7,6,TEiwjxKOu5uM4Sq9CjsoNbOocLk=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
7,3,TEiwjxKOu5uM4Sq9CjsoNbOocLk=,as6jdS6Pev+kML4N3uHo2XxoVEg=
8,6,TEiwjxKOu5uM4Sq9CjsoNbOocLk=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
8,3,TEiwjxKOu5uM4Sq9CjsoNbOocLk=,ZBh9thoHLmZ49oI/psAjOFzStlg=
8,5,TEiwjxKOu5uM4Sq9CjsoNbOocLk=,D4xX5sSKKp3WHiLfYBVivErbIMQ=
8,4,TEiwjxKOu5uM4Sq9CjsoNbOocLk=,D4xX5sSKKp3WHiLfYBVivErbIMQ=
7,5,TEiwjxKOu5uM4Sq9CjsoNbOocLk=,7n0z+2ErldjQ6lAbocHIYL80o0o=
7,2,TEiwjxKOu5uM4Sq9CjsoNbOocLk=,as6jdS6Pev+kML4N3uHo2XxoVEg=
7,1,TEiwjxKOu5uM4Sq9CjsoNbOocLk=,as6jdS6Pev+kML4N3uHo2XxoVEg=
8,1,TEiwjxKOu5uM4Sq9CjsoNbOocLk=,JnBdgd71LpIoPQ34/37H3ds+yPY=
8,2,kzcY7U5re4YUiF0VYzbAyJqo1bk=,ZBh9thoHLmZ49oI/psAjOFzStlg=
9,5,kzcY7U5re4YUiF0VYzbAyJqo1bk=,D4xX5sSKKp3WHiLfYBVivErbIMQ=
9,6,kzcY7U5re4YUiF0VYzbAyJqo1bk=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
9,4,kzcY7U5re4YUiF0VYzbAyJqo1bk=,D4xX5sSKKp3WHiLfYBVivErbIMQ=
10,3,kzcY7U5re4YUiF0VYzbAyJqo1bk=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
10,4,kzcY7U5re4YUiF0VYzbAyJqo1bk=,KFq9FQKVM4twTGrobOUbzHLS1CY=
9,3,kzcY7U5re4YUiF0VYzbAyJqo1bk=,ZBh9thoHLmZ49oI/psAjOFzStlg=
10,5,kzcY7U5re4YUiF0VYzbAyJqo1bk=,KFq9FQKVM4twTGrobOUbzHLS1CY=
9,1,kzcY7U5re4YUiF0VYzbAyJqo1bk=,JnBdgd71LpIoPQ34/37H3ds+yPY=
10,6,kzcY7U5re4YUiF0VYzbAyJqo1bk=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
10,1,kzcY7U5re4YUiF0VYzbAyJqo1bk=,JhLe2ankpJjXWDpykFXOjvjs6TE=
10,2,kzcY7U5re4YUiF0VYzbAyJqo1bk=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
9,2,kzcY7U5re4YUiF0VYzbAyJqo1bk=,ZBh9thoHLmZ49oI/psAjOFzStlg=
10,7,kzcY7U5re4YUiF0VYzbAyJqo1bk=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
9,8,kzcY7U5re4YUiF0VYzbAyJqo1bk=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
10,8,kzcY7U5re4YUiF0VYzbAyJqo1bk=,5G6sLJfzvYPk/nq7K7NLYo2rjbA=
9,7,kzcY7U5re4YUiF0VYzbAyJqo1bk=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
10,9,sCjB2LLjI4aJRyLXltgVZdj91O4=,5G6sLJfzvYPk/nq7K7NLYo2rjbA=
10,10,sCjB2LLjI4aJRyLXltgVZdj91O4=,tQky4qa3Rzv0YbmcTb9QRmMfKrI=
9,9,sCjB2LLjI4aJRyLXltgVZdj91O4=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
9,10,sCjB2LLjI4aJRyLXltgVZdj91O4=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
9,14,sCjB2LLjI4aJRyLXltgVZdj91O4=,53bOIVUfwuLFE/I+7ROajBMt6Ok=
9,13,sCjB2LLjI4aJRyLXltgVZdj91O4=,/zo1XBarT3/zaNyIyP7e+bbSYV4=
9,15,sCjB2LLjI4aJRyLXltgVZdj91O4=,53bOIVUfwuLFE/I+7ROajBMt6Ok=
10,15,sCjB2LLjI4aJRyLXltgVZdj91O4=,Qx88E487vGnrBkYOaG4Nm6wzGIo=
10,13,sCjB2LLjI4aJRyLXltgVZdj91O4=,hp34pXan1sa4WjQ3Vjvs5iDoLmo=
10,14,sCjB2LLjI4aJRyLXltgVZdj91O4=,Qx88E487vGnrBkYOaG4Nm6wzGIo=
9,11,sCjB2LLjI4aJRyLXltgVZdj91O4=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
10,12,sCjB2LLjI4aJRyLXltgVZdj91O4=,hp34pXan1sa4WjQ3Vjvs5iDoLmo=
10,11,sCjB2LLjI4aJRyLXltgVZdj91O4=,tQky4qa3Rzv0YbmcTb9QRmMfKrI=
9,12,sCjB2LLjI4aJRyLXltgVZdj91O4=,/zo1XBarT3/zaNyIyP7e+bbSYV4=
12,10,sCjB2LLjI4aJRyLXltgVZdj91O4=,00aRV4HHgYt6tTRq7B95OnY7MMM=
11,9,sCjB2LLjI4aJRyLXltgVZdj91O4=,5G6sLJfzvYPk/nq7K7NLYo2rjbA=
11,10,sCjB2LLjI4aJRyLXltgVZdj91O4=,tQky4qa3Rzv0YbmcTb9QRmMfKrI=
12,9,sCjB2LLjI4aJRyLXltgVZdj91O4=,99PmuQvOw53tCZCfRLJDGCiA6Bc=
12,12,sCjB2LLjI4aJRyLXltgVZdj91O4=,GOomw+ikB8laYtBBMS2Oz3ILMWQ=
11,12,sCjB2LLjI4aJRyLXltgVZdj91O4=,hp34pXan1sa4WjQ3Vjvs5iDoLmo=
11,11,sCjB2LLjI4aJRyLXltgVZdj91O4=,tQky4qa3Rzv0YbmcTb9QRmMfKrI=
12,11,sCjB2LLjI4aJRyLXltgVZdj91O4=,00aRV4HHgYt6tTRq7B95OnY7MMM=
12,15,HL5V1MrNP8BWONl9eR9WDAE2czc=,Blka244Q6W7PC3JKZSRrArKhVqI=
11,14,HL5V1MrNP8BWONl9eR9WDAE2czc=,Qx88E487vGnrBkYOaG4Nm6wzGIo=
11,15,HL5V1MrNP8BWONl9eR9WDAE2czc=,Qx88E487vGnrBkYOaG4Nm6wzGIo=
12,14,HL5V1MrNP8BWONl9eR9WDAE2czc=,Blka244Q6W7PC3JKZSRrArKhVqI=
11,13,HL5V1MrNP8BWONl9eR9WDAE2czc=,hp34pXan1sa4WjQ3Vjvs5iDoLmo=
12,13,HL5V1MrNP8BWONl9eR9WDAE2czc=,GOomw+ikB8laYtBBMS2Oz3ILMWQ=
11,8,HL5V1MrNP8BWONl9eR9WDAE2czc=,5G6sLJfzvYPk/nq7K7NLYo2rjbA=
12,8,HL5V1MrNP8BWONl9eR9WDAE2czc=,99PmuQvOw53tCZCfRLJDGCiA6Bc=
11,7,HL5V1MrNP8BWONl9eR9WDAE2czc=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
12,7,HL5V1MrNP8BWONl9eR9WDAE2czc=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
12,1,HL5V1MrNP8BWONl9eR9WDAE2czc=,5bDD0gvdQLCvb1lb+o7x7u3lUCk=
11,1,HL5V1MrNP8BWONl9eR9WDAE2czc=,JhLe2ankpJjXWDpykFXOjvjs6TE=
11,2,HL5V1MrNP8BWONl9eR9WDAE2czc=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
12,5,HL5V1MrNP8BWONl9eR9WDAE2czc=,GcdrUsdw0fm5A4heU8jdhzwmwYw=
12,4,HL5V1MrNP8BWONl9eR9WDAE2czc=,GcdrUsdw0fm5A4heU8jdhzwmwYw=
12,6,HL5V1MrNP8BWONl9eR9WDAE2czc=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
11,4,HL5V1MrNP8BWONl9eR9WDAE2czc=,KFq9FQKVM4twTGrobOUbzHLS1CY=
12,2,HL5V1MrNP8BWONl9eR9WDAE2czc=,/ZM3A/dMlOLmxAhKRPpckXBv8vg=
11,5,HL5V1MrNP8BWONl9eR9WDAE2czc=,KFq9FQKVM4twTGrobOUbzHLS1CY=
11,6,HL5V1MrNP8BWONl9eR9WDAE2czc=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
12,3,HL5V1MrNP8BWONl9eR9WDAE2czc=,/ZM3A/dMlOLmxAhKRPpckXBv8vg=
11,3,HL5V1MrNP8BWONl9eR9WDAE2czc=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
15,6,HfrLIsuKwCXJymbFJQyhhSxtoSs=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
13,3,HfrLIsuKwCXJymbFJQyhhSxtoSs=,/ZM3A/dMlOLmxAhKRPpckXBv8vg=
13,5,HfrLIsuKwCXJymbFJQyhhSxtoSs=,GcdrUsdw0fm5A4heU8jdhzwmwYw=
15,4,HfrLIsuKwCXJymbFJQyhhSxtoSs=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
13,6,HfrLIsuKwCXJymbFJQyhhSxtoSs=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
13,4,HfrLIsuKwCXJymbFJQyhhSxtoSs=,GcdrUsdw0fm5A4heU8jdhzwmwYw=
14,4,HfrLIsuKwCXJymbFJQyhhSxtoSs=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
15,5,HfrLIsuKwCXJymbFJQyhhSxtoSs=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
14,3,HfrLIsuKwCXJymbFJQyhhSxtoSs=,y2Nuv6Ll+Fn5btaz7iJDICuQ924=
14,6,HfrLIsuKwCXJymbFJQyhhSxtoSs=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
14,5,HfrLIsuKwCXJymbFJQyhhSxtoSs=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
15,3,HfrLIsuKwCXJymbFJQyhhSxtoSs=,y2Nuv6Ll+Fn5btaz7iJDICuQ924=
15,8,HfrLIsuKwCXJymbFJQyhhSxtoSs=,sO7q1TyBF0m4W5H2j/aqKh9YYzA=
14,7,HfrLIsuKwCXJymbFJQyhhSxtoSs=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
15,10,HfrLIsuKwCXJymbFJQyhhSxtoSs=,zS3ZXuVIfFTVOCbD5vqgcfunuek=
13,9,HfrLIsuKwCXJymbFJQyhhSxtoSs=,99PmuQvOw53tCZCfRLJDGCiA6Bc=
14,10,HfrLIsuKwCXJymbFJQyhhSxtoSs=,zS3ZXuVIfFTVOCbD5vqgcfunuek=
13,7,HfrLIsuKwCXJymbFJQyhhSxtoSs=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
13,8,HfrLIsuKwCXJymbFJQyhhSxtoSs=,99PmuQvOw53tCZCfRLJDGCiA6Bc=
14,9,HfrLIsuKwCXJymbFJQyhhSxtoSs=,sO7q1TyBF0m4W5H2j/aqKh9YYzA=
15,9,HfrLIsuKwCXJymbFJQyhhSxtoSs=,sO7q1TyBF0m4W5H2j/aqKh9YYzA=
14,8,HfrLIsuKwCXJymbFJQyhhSxtoSs=,sO7q1TyBF0m4W5H2j/aqKh9YYzA=
13,10,HfrLIsuKwCXJymbFJQyhhSxtoSs=,00aRV4HHgYt6tTRq7B95OnY7MMM=
15,12,HfrLIsuKwCXJymbFJQyhhSxtoSs=,O7waxhf0V4QhpHm5nywmRvSOBrs=
15,7,HfrLIsuKwCXJymbFJQyhhSxtoSs=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
13,11,HfrLIsuKwCXJymbFJQyhhSxtoSs=,00aRV4HHgYt6tTRq7B95OnY7MMM=
15,11,HfrLIsuKwCXJymbFJQyhhSxtoSs=,zS3ZXuVIfFTVOCbD5vqgcfunuek=
13,12,HfrLIsuKwCXJymbFJQyhhSxtoSs=,GOomw+ikB8laYtBBMS2Oz3ILMWQ=
14,12,HfrLIsuKwCXJymbFJQyhhSxtoSs=,O7waxhf0V4QhpHm5nywmRvSOBrs=
14,11,HfrLIsuKwCXJymbFJQyhhSxtoSs=,zS3ZXuVIfFTVOCbD5vqgcfunuek=
0,0,HfrLIsuKwCXJymbFJQyhhSxtoSs=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
0,1,HfrLIsuKwCXJymbFJQyhhSxtoSs=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
0,2,HfrLIsuKwCXJymbFJQyhhSxtoSs=,2avsO/Oeatboo2Za7B3oi+ZQd88=
0,3,HfrLIsuKwCXJymbFJQyhhSxtoSs=,2avsO/Oeatboo2Za7B3oi+ZQd88=
13,14,HfrLIsuKwCXJymbFJQyhhSxtoSs=,Blka244Q6W7PC3JKZSRrArKhVqI=
0,6,HfrLIsuKwCXJymbFJQyhhSxtoSs=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
14,14,HfrLIsuKwCXJymbFJQyhhSxtoSs=,ecyPGHq+tNOnf5RJ3XXbF1KGlH0=
13,13,HfrLIsuKwCXJymbFJQyhhSxtoSs=,GOomw+ikB8laYtBBMS2Oz3ILMWQ=
15,13,HfrLIsuKwCXJymbFJQyhhSxtoSs=,O7waxhf0V4QhpHm5nywmRvSOBrs=
15,14,HfrLIsuKwCXJymbFJQyhhSxtoSs=,ecyPGHq+tNOnf5RJ3XXbF1KGlH0=
14,13,HfrLIsuKwCXJymbFJQyhhSxtoSs=,O7waxhf0V4QhpHm5nywmRvSOBrs=
15,15,HfrLIsuKwCXJymbFJQyhhSxtoSs=,ecyPGHq+tNOnf5RJ3XXbF1KGlH0=
0,5,HfrLIsuKwCXJymbFJQyhhSxtoSs=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
0,4,HfrLIsuKwCXJymbFJQyhhSxtoSs=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
13,15,HfrLIsuKwCXJymbFJQyhhSxtoSs=,Blka244Q6W7PC3JKZSRrArKhVqI=
14,15,HfrLIsuKwCXJymbFJQyhhSxtoSs=,ecyPGHq+tNOnf5RJ3XXbF1KGlH0=
0,8,HfrLIsuKwCXJymbFJQyhhSxtoSs=,KgXtqbFb+gENuhpj3n4402zKqRY=
0,7,HfrLIsuKwCXJymbFJQyhhSxtoSs=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
0,15,HfrLIsuKwCXJymbFJQyhhSxtoSs=,Nn5kg5APE8QpVmBiNA77VQcefIM=
0,9,HfrLIsuKwCXJymbFJQyhhSxtoSs=,KgXtqbFb+gENuhpj3n4402zKqRY=
0,10,HfrLIsuKwCXJymbFJQyhhSxtoSs=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
1,0,HfrLIsuKwCXJymbFJQyhhSxtoSs=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
