10,-4,eOkKse2DDp9G27rbESXVAp12xvE=,fgjRG/0JAnwvjLNxbJ9wzqjZfG4=
9,-4,eOkKse2DDp9G27rbESXVAp12xvE=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
11,-7,vFhjua5AqKtJsV0HJnqskUa53i8=,/UnWdoB8U7Oz8VNyLHJtKiiGpLA=
11,-6,vFhjua5AqKtJsV0HJnqskUa53i8=,MWZYGEBMKjjaTEueVW84kpevHTQ=
12,-7,vFhjua5AqKtJsV0HJnqskUa53i8=,iD4uuN+/yj/xYHN6egHBzYWHDws=
12,-6,vFhjua5AqKtJsV0HJnqskUa53i8=,GmaKkMXx8dJHBsshG3vK3tK5iTY=
15,-6,vFhjua5AqKtJsV0HJnqskUa53i8=,ZDc7ntvracfbKBAARMw56qIfds4=
14,-6,vFhjua5AqKtJsV0HJnqskUa53i8=,ZDc7ntvracfbKBAARMw56qIfds4=
13,-6,vFhjua5AqKtJsV0HJnqskUa53i8=,GmaKkMXx8dJHBsshG3vK3tK5iTY=
15,-7,vFhjua5AqKtJsV0HJnqskUa53i8=,zoLHMDt+3aWtSx5MLJ3cixT61lA=
13,-7,vFhjua5AqKtJsV0HJnqskUa53i8=,iD4uuN+/yj/xYHN6egHBzYWHDws=
14,-7,vFhjua5AqKtJsV0HJnqskUa53i8=,zoLHMDt+3aWtSx5MLJ3cixT61lA=
15,-8,vFhjua5AqKtJsV0HJnqskUa53i8=,zoLHMDt+3aWtSx5MLJ3cixT61lA=
15,-9,vFhjua5AqKtJsV0HJnqskUa53i8=,Xm2NHuiGArZPRbxl0I3KFjGkXoM=
13,-9,vFhjua5AqKtJsV0HJnqskUa53i8=,EeDDcpAY1YVFWag6hbS/bGOkLZU=
13,-8,vFhjua5AqKtJsV0HJnqskUa53i8=,iD4uuN+/yj/xYHN6egHBzYWHDws=
14,-9,vFhjua5AqKtJsV0HJnqskUa53i8=,Xm2NHuiGArZPRbxl0I3KFjGkXoM=
14,-8,vFhjua5AqKtJsV0HJnqskUa53i8=,zoLHMDt+3aWtSx5MLJ3cixT61lA=
15,-10,vFhjua5AqKtJsV0HJnqskUa53i8=,Xm2NHuiGArZPRbxl0I3KFjGkXoM=
13,-10,vFhjua5AqKtJsV0HJnqskUa53i8=,EeDDcpAY1YVFWag6hbS/bGOkLZU=
14,-11,vFhjua5AqKtJsV0HJnqskUa53i8=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
14,-10,vFhjua5AqKtJsV0HJnqskUa53i8=,Xm2NHuiGArZPRbxl0I3KFjGkXoM=
15,-11,vFhjua5AqKtJsV0HJnqskUa53i8=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
13,-11,0gWsRNlM2PrQKaVM5uUpFblzsmI=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
11,-13,0gWsRNlM2PrQKaVM5uUpFblzsmI=,Cda39JP72COcVT/qomc5r5M43JA=
12,-13,0gWsRNlM2PrQKaVM5uUpFblzsmI=,FKQSVoyEn9eilEIlnF1JIpws4As=
14,-12,0gWsRNlM2PrQKaVM5uUpFblzsmI=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
11,-12,0gWsRNlM2PrQKaVM5uUpFblzsmI=,MWZYGEBMKjjaTEueVW84kpevHTQ=
13,-12,0gWsRNlM2PrQKaVM5uUpFblzsmI=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
14,-13,0gWsRNlM2PrQKaVM5uUpFblzsmI=,aM/BrH+Ubgcx8xCumEW7Onm/5LE=
12,-12,0gWsRNlM2PrQKaVM5uUpFblzsmI=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
15,-12,0gWsRNlM2PrQKaVM5uUpFblzsmI=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
15,-13,0gWsRNlM2PrQKaVM5uUpFblzsmI=,aM/BrH+Ubgcx8xCumEW7Onm/5LE=
13,-13,0gWsRNlM2PrQKaVM5uUpFblzsmI=,FKQSVoyEn9eilEIlnF1JIpws4As=
9,-13,bQPgZJ1NQV1q2MMAmFSbKwp83Jg=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
10,-12,bQPgZJ1NQV1q2MMAmFSbKwp83Jg=,MWZYGEBMKjjaTEueVW84kpevHTQ=
10,-13,bQPgZJ1NQV1q2MMAmFSbKwp83Jg=,Cda39JP72COcVT/qomc5r5M43JA=
9,-12,bQPgZJ1NQV1q2MMAmFSbKwp83Jg=,D0dMXTgFm64JyCbs4nNYBZKkdEs=
8,-13,bQPgZJ1NQV1q2MMAmFSbKwp83Jg=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
7,-12,bQPgZJ1NQV1q2MMAmFSbKwp83Jg=,LQLY6RWy9CTefwQ8EVsDp4gj+G0=
8,-12,bQPgZJ1NQV1q2MMAmFSbKwp83Jg=,D0dMXTgFm64JyCbs4nNYBZKkdEs=
7,-13,bQPgZJ1NQV1q2MMAmFSbKwp83Jg=,eQKQWp95IszGbL/ayDogwYLVArk=
6,-13,bQPgZJ1NQV1q2MMAmFSbKwp83Jg=,eQKQWp95IszGbL/ayDogwYLVArk=
5,-13,bQPgZJ1NQV1q2MMAmFSbKwp83Jg=,eQKQWp95IszGbL/ayDogwYLVArk=
6,-12,bQPgZJ1NQV1q2MMAmFSbKwp83Jg=,LQLY6RWy9CTefwQ8EVsDp4gj+G0=
5,-12,bQPgZJ1NQV1q2MMAmFSbKwp83Jg=,wVWRSDBC2aUW5Kh3hgJOEONgUJg=
3,-12,FNV9EH3yUkiWT14TWDuQOTF2mKQ=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
3,-13,FNV9EH3yUkiWT14TWDuQOTF2mKQ=,B85gOs9SaTXB5ICq3OYfFyswKeE=
4,-13,FNV9EH3yUkiWT14TWDuQOTF2mKQ=,eQKQWp95IszGbL/ayDogwYLVArk=
4,-12,FNV9EH3yUkiWT14TWDuQOTF2mKQ=,wVWRSDBC2aUW5Kh3hgJOEONgUJg=
1,-12,FNV9EH3yUkiWT14TWDuQOTF2mKQ=,j1LWfRHZiTzXc3g/CcohhN6CPqw=
2,-13,FNV9EH3yUkiWT14TWDuQOTF2mKQ=,B85gOs9SaTXB5ICq3OYfFyswKeE=
1,-13,FNV9EH3yUkiWT14TWDuQOTF2mKQ=,Z+lquxuCwfqTZL4Ky+q556ls+9U=
1,-11,FNV9EH3yUkiWT14TWDuQOTF2mKQ=,j1LWfRHZiTzXc3g/CcohhN6CPqw=
2,-10,FNV9EH3yUkiWT14TWDuQOTF2mKQ=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
2,-12,FNV9EH3yUkiWT14TWDuQOTF2mKQ=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
2,-11,FNV9EH3yUkiWT14TWDuQOTF2mKQ=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
1,-10,FNV9EH3yUkiWT14TWDuQOTF2mKQ=,MWZYGEBMKjjaTEueVW84kpevHTQ=
3,-6,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,Bt/3I4XgV2nF2JiEMRZ4XmT/sCM=
4,-6,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,hLMNfrueX+/SBpQ1Y49U6yLkmlo=
4,-7,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,q2lLTj+/xqBgDcMm0Akm1Ry9CUg=
3,-7,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,MWZYGEBMKjjaTEueVW84kpevHTQ=
2,-7,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,MWZYGEBMKjjaTEueVW84kpevHTQ=
1,-9,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,MWZYGEBMKjjaTEueVW84kpevHTQ=
1,-7,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,MWZYGEBMKjjaTEueVW84kpevHTQ=
2,-9,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
2,-8,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,MWZYGEBMKjjaTEueVW84kpevHTQ=
2,-6,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,Bt/3I4XgV2nF2JiEMRZ4XmT/sCM=
1,-8,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,MWZYGEBMKjjaTEueVW84kpevHTQ=
1,-6,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,uMZp/EsIAypyFYAyexcpFv12jC8=
6,-9,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
3,-8,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,MWZYGEBMKjjaTEueVW84kpevHTQ=
6,-8,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,65+u3SDj6pMHB334gBhF9JDEUbg=
5,-11,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,wVWRSDBC2aUW5Kh3hgJOEONgUJg=
4,-8,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,q2lLTj+/xqBgDcMm0Akm1Ry9CUg=
3,-11,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
5,-10,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,sie8+BE9/eppTseqb5VuZg0Tdk0=
4,-11,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,wVWRSDBC2aUW5Kh3hgJOEONgUJg=
6,-10,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
5,-9,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,sie8+BE9/eppTseqb5VuZg0Tdk0=
4,-9,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,sie8+BE9/eppTseqb5VuZg0Tdk0=
4,-10,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,sie8+BE9/eppTseqb5VuZg0Tdk0=
6,-11,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,LQLY6RWy9CTefwQ8EVsDp4gj+G0=
3,-9,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
5,-8,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,q2lLTj+/xqBgDcMm0Akm1Ry9CUg=
3,-10,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
1,-1,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
2,-1,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,GfI+zd9o/5akFc+CcGvftf/kTg8=
3,-1,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,GfI+zd9o/5akFc+CcGvftf/kTg8=
4,-1,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
6,-1,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,kvXCTMzrbNhybk68Ptu3Ju/2R6Q=
5,-1,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
7,-1,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,kvXCTMzrbNhybk68Ptu3Ju/2R6Q=
8,-1,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
8,-11,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,D0dMXTgFm64JyCbs4nNYBZKkdEs=
7,-11,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,LQLY6RWy9CTefwQ8EVsDp4gj+G0=
7,-10,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
10,-1,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,ZmNckNkgY/kf9yM6lHRltuDnqfo=
8,-10,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
9,-1,1BZP6BtA2VfJLjqARCV9fGOkbyo=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
12,-11,1BZP6BtA2VfJLjqARCV9fGOkbyo=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
11,-9,1BZP6BtA2VfJLjqARCV9fGOkbyo=,MWZYGEBMKjjaTEueVW84kpevHTQ=
10,-11,1BZP6BtA2VfJLjqARCV9fGOkbyo=,MWZYGEBMKjjaTEueVW84kpevHTQ=
11,-11,1BZP6BtA2VfJLjqARCV9fGOkbyo=,MWZYGEBMKjjaTEueVW84kpevHTQ=
12,-10,1BZP6BtA2VfJLjqARCV9fGOkbyo=,EeDDcpAY1YVFWag6hbS/bGOkLZU=
11,-10,1BZP6BtA2VfJLjqARCV9fGOkbyo=,MWZYGEBMKjjaTEueVW84kpevHTQ=
9,-10,1BZP6BtA2VfJLjqARCV9fGOkbyo=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
10,-10,1BZP6BtA2VfJLjqARCV9fGOkbyo=,MWZYGEBMKjjaTEueVW84kpevHTQ=
11,-8,1BZP6BtA2VfJLjqARCV9fGOkbyo=,/UnWdoB8U7Oz8VNyLHJtKiiGpLA=
12,-9,1BZP6BtA2VfJLjqARCV9fGOkbyo=,EeDDcpAY1YVFWag6hbS/bGOkLZU=
9,-11,1BZP6BtA2VfJLjqARCV9fGOkbyo=,D0dMXTgFm64JyCbs4nNYBZKkdEs=
12,-8,1BZP6BtA2VfJLjqARCV9fGOkbyo=,iD4uuN+/yj/xYHN6egHBzYWHDws=
7,-8,1BZP6BtA2VfJLjqARCV9fGOkbyo=,65+u3SDj6pMHB334gBhF9JDEUbg=
10,-7,1BZP6BtA2VfJLjqARCV9fGOkbyo=,/UnWdoB8U7Oz8VNyLHJtKiiGpLA=
9,-8,1BZP6BtA2VfJLjqARCV9fGOkbyo=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
10,-9,1BZP6BtA2VfJLjqARCV9fGOkbyo=,MWZYGEBMKjjaTEueVW84kpevHTQ=
9,-6,1BZP6BtA2VfJLjqARCV9fGOkbyo=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
9,-7,1BZP6BtA2VfJLjqARCV9fGOkbyo=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
10,-8,1BZP6BtA2VfJLjqARCV9fGOkbyo=,/UnWdoB8U7Oz8VNyLHJtKiiGpLA=
7,-6,1BZP6BtA2VfJLjqARCV9fGOkbyo=,/QkmpqJLLnW7mWaUWXy748FODAI=
8,-8,1BZP6BtA2VfJLjqARCV9fGOkbyo=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
8,-9,1BZP6BtA2VfJLjqARCV9fGOkbyo=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
8,-7,1BZP6BtA2VfJLjqARCV9fGOkbyo=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
7,-7,1BZP6BtA2VfJLjqARCV9fGOkbyo=,65+u3SDj6pMHB334gBhF9JDEUbg=
10,-6,1BZP6BtA2VfJLjqARCV9fGOkbyo=,MWZYGEBMKjjaTEueVW84kpevHTQ=
8,-6,1BZP6BtA2VfJLjqARCV9fGOkbyo=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
9,-9,1BZP6BtA2VfJLjqARCV9fGOkbyo=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
7,-9,1BZP6BtA2VfJLjqARCV9fGOkbyo=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
15,-5,1BZP6BtA2VfJLjqARCV9fGOkbyo=,ZDc7ntvracfbKBAARMw56qIfds4=
15,-4,1BZP6BtA2VfJLjqARCV9fGOkbyo=,pdeDIYpT0sP/025GsyT7gltGiDs=
11,-1,1BZP6BtA2VfJLjqARCV9fGOkbyo=,ZmNckNkgY/kf9yM6lHRltuDnqfo=
12,-1,1BZP6BtA2VfJLjqARCV9fGOkbyo=,dOoO4tHuiDpdWAh+2SEraEp9Rww=
12,-2,1BZP6BtA2VfJLjqARCV9fGOkbyo=,dOoO4tHuiDpdWAh+2SEraEp9Rww=
11,-5,1BZP6BtA2VfJLjqARCV9fGOkbyo=,MWZYGEBMKjjaTEueVW84kpevHTQ=
13,-4,1BZP6BtA2VfJLjqARCV9fGOkbyo=,B71W2n3395qoDMyPmZ5SUvE5qQ4=
12,-4,1BZP6BtA2VfJLjqARCV9fGOkbyo=,B71W2n3395qoDMyPmZ5SUvE5qQ4=
11,-3,1BZP6BtA2VfJLjqARCV9fGOkbyo=,fgjRG/0JAnwvjLNxbJ9wzqjZfG4=
14,-5,1BZP6BtA2VfJLjqARCV9fGOkbyo=,ZDc7ntvracfbKBAARMw56qIfds4=
12,-3,1BZP6BtA2VfJLjqARCV9fGOkbyo=,B71W2n3395qoDMyPmZ5SUvE5qQ4=
15,-2,1BZP6BtA2VfJLjqARCV9fGOkbyo=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
14,-4,1BZP6BtA2VfJLjqARCV9fGOkbyo=,pdeDIYpT0sP/025GsyT7gltGiDs=
11,-2,1BZP6BtA2VfJLjqARCV9fGOkbyo=,ZmNckNkgY/kf9yM6lHRltuDnqfo=
14,-2,1BZP6BtA2VfJLjqARCV9fGOkbyo=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
13,-5,1BZP6BtA2VfJLjqARCV9fGOkbyo=,GmaKkMXx8dJHBsshG3vK3tK5iTY=
12,-5,1BZP6BtA2VfJLjqARCV9fGOkbyo=,GmaKkMXx8dJHBsshG3vK3tK5iTY=
15,-1,1BZP6BtA2VfJLjqARCV9fGOkbyo=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
11,-4,1BZP6BtA2VfJLjqARCV9fGOkbyo=,fgjRG/0JAnwvjLNxbJ9wzqjZfG4=
13,-3,1BZP6BtA2VfJLjqARCV9fGOkbyo=,B71W2n3395qoDMyPmZ5SUvE5qQ4=
14,-1,1BZP6BtA2VfJLjqARCV9fGOkbyo=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
13,-2,1BZP6BtA2VfJLjqARCV9fGOkbyo=,dOoO4tHuiDpdWAh+2SEraEp9Rww=
13,-1,1BZP6BtA2VfJLjqARCV9fGOkbyo=,dOoO4tHuiDpdWAh+2SEraEp9Rww=
15,-3,1BZP6BtA2VfJLjqARCV9fGOkbyo=,pdeDIYpT0sP/025GsyT7gltGiDs=
9,-14,1BZP6BtA2VfJLjqARCV9fGOkbyo=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
10,-14,1BZP6BtA2VfJLjqARCV9fGOkbyo=,Cda39JP72COcVT/qomc5r5M43JA=
14,-3,1BZP6BtA2VfJLjqARCV9fGOkbyo=,pdeDIYpT0sP/025GsyT7gltGiDs=
9,-15,1BZP6BtA2VfJLjqARCV9fGOkbyo=,q7KxVWtdOLuxR5x1+TTBEVDfahs=
10,-15,1BZP6BtA2VfJLjqARCV9fGOkbyo=,9JXxm/H7j1hWda6mdB+YZQ6zqAo=
0,-1,1BZP6BtA2VfJLjqARCV9fGOkbyo=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
0,-3,1BZP6BtA2VfJLjqARCV9fGOkbyo=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
11,-14,1BZP6BtA2VfJLjqARCV9fGOkbyo=,Cda39JP72COcVT/qomc5r5M43JA=
15,-15,1BZP6BtA2VfJLjqARCV9fGOkbyo=,aM/BrH+Ubgcx8xCumEW7Onm/5LE=
15,-14,1BZP6BtA2VfJLjqARCV9fGOkbyo=,aM/BrH+Ubgcx8xCumEW7Onm/5LE=
12,-14,1BZP6BtA2VfJLjqARCV9fGOkbyo=,FKQSVoyEn9eilEIlnF1JIpws4As=
0,-2,1BZP6BtA2VfJLjqARCV9fGOkbyo=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
14,-14,1BZP6BtA2VfJLjqARCV9fGOkbyo=,aM/BrH+Ubgcx8xCumEW7Onm/5LE=
13,-14,gK8QJ3wUd9i39h49/DhgbTjopM4=,FKQSVoyEn9eilEIlnF1JIpws4As=
12,-15,gK8QJ3wUd9i39h49/DhgbTjopM4=,EcESfy44FgWmQZweBtuURYJq4fI=
13,-15,gK8QJ3wUd9i39h49/DhgbTjopM4=,EcESfy44FgWmQZweBtuURYJq4fI=
0,-13,gK8QJ3wUd9i39h49/DhgbTjopM4=,Z+lquxuCwfqTZL4Ky+q556ls+9U=
0,-12,gK8QJ3wUd9i39h49/DhgbTjopM4=,j1LWfRHZiTzXc3g/CcohhN6CPqw=
11,-15,gK8QJ3wUd9i39h49/DhgbTjopM4=,9JXxm/H7j1hWda6mdB+YZQ6zqAo=
0,-15,gK8QJ3wUd9i39h49/DhgbTjopM4=,dguE7oztxarf2F/C98/L0BTICPc=
0,-14,gK8QJ3wUd9i39h49/DhgbTjopM4=,Z+lquxuCwfqTZL4Ky+q556ls+9U=
14,-15,gK8QJ3wUd9i39h49/DhgbTjopM4=,aM/BrH+Ubgcx8xCumEW7Onm/5LE=
2,-15,gK8QJ3wUd9i39h49/DhgbTjopM4=,B85gOs9SaTXB5ICq3OYfFyswKeE=
1,-15,gK8QJ3wUd9i39h49/DhgbTjopM4=,dguE7oztxarf2F/C98/L0BTICPc=
1,-14,gK8QJ3wUd9i39h49/DhgbTjopM4=,Z+lquxuCwfqTZL4Ky+q556ls+9U=
2,-14,gK8QJ3wUd9i39h49/DhgbTjopM4=,B85gOs9SaTXB5ICq3OYfFyswKeE=
0,-9,gK8QJ3wUd9i39h49/DhgbTjopM4=,MWZYGEBMKjjaTEueVW84kpevHTQ=
0,-10,gK8QJ3wUd9i39h49/DhgbTjopM4=,MWZYGEBMKjjaTEueVW84kpevHTQ=
0,-6,gK8QJ3wUd9i39h49/DhgbTjopM4=,uMZp/EsIAypyFYAyexcpFv12jC8=
0,-4,gK8QJ3wUd9i39h49/DhgbTjopM4=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
0,-5,gK8QJ3wUd9i39h49/DhgbTjopM4=,uMZp/EsIAypyFYAyexcpFv12jC8=
0,-8,gK8QJ3wUd9i39h49/DhgbTjopM4=,MWZYGEBMKjjaTEueVW84kpevHTQ=
0,-11,gK8QJ3wUd9i39h49/DhgbTjopM4=,j1LWfRHZiTzXc3g/CcohhN6CPqw=
0,-7,gK8QJ3wUd9i39h49/DhgbTjopM4=,MWZYGEBMKjjaTEueVW84kpevHTQ=
3,-14,gK8QJ3wUd9i39h49/DhgbTjopM4=,B85gOs9SaTXB5ICq3OYfFyswKeE=
