-11,10,CFK/T0EeUKcRRU0n+gwn1SmuLGg=,lDtRc3E6eM2Ikj0QQgaGmshuRUE=
-10,8,CFK/T0EeUKcRRU0n+gwn1SmuLGg=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-11,7,CFK/T0EeUKcRRU0n+gwn1SmuLGg=,Q9doH2lidqy7OrsUG+iEg3mKzso=
-10,6,la2nZs+SQP3qwkN7ijbszAIwiww=,+gzkr7xowxNGMv9nA9IOupxa6A4=
-10,5,la2nZs+SQP3qwkN7ijbszAIwiww=,4LwYq5cFUWSg4kcvtJ3GA2MyJe0=
-11,6,la2nZs+SQP3qwkN7ijbszAIwiww=,Q9doH2lidqy7OrsUG+iEg3mKzso=
-11,4,la2nZs+SQP3qwkN7ijbszAIwiww=,zPxrE+A/S7EWer4zP++J1bsM2h8=
-10,4,la2nZs+SQP3qwkN7ijbszAIwiww=,4LwYq5cFUWSg4kcvtJ3GA2MyJe0=
-11,5,la2nZs+SQP3qwkN7ijbszAIwiww=,zPxrE+A/S7EWer4zP++J1bsM2h8=
-11,3,la2nZs+SQP3qwkN7ijbszAIwiww=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-10,3,la2nZs+SQP3qwkN7ijbszAIwiww=,VSZLvtuzx6/OKZla+cmjWsXTUpM=
-9,5,la2nZs+SQP3qwkN7ijbszAIwiww=,4LwYq5cFUWSg4kcvtJ3GA2MyJe0=
-8,6,la2nZs+SQP3qwkN7ijbszAIwiww=,Bkbq6ZcLbkPcNHczk6fz56vRoyU=
-8,5,la2nZs+SQP3qwkN7ijbszAIwiww=,4LwYq5cFUWSg4kcvtJ3GA2MyJe0=
-9,6,la2nZs+SQP3qwkN7ijbszAIwiww=,+gzkr7xowxNGMv9nA9IOupxa6A4=
-7,6,la2nZs+SQP3qwkN7ijbszAIwiww=,Bkbq6ZcLbkPcNHczk6fz56vRoyU=
-6,5,la2nZs+SQP3qwkN7ijbszAIwiww=,pkjAtQwrC49xBhf/dEIvI9Pc5iQ=
-6,6,la2nZs+SQP3qwkN7ijbszAIwiww=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-7,5,la2nZs+SQP3qwkN7ijbszAIwiww=,4LwYq5cFUWSg4kcvtJ3GA2MyJe0=
-5,6,zSnnVkBfmiXW0XCRYu09RDlkqLI=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-4,6,zSnnVkBfmiXW0XCRYu09RDlkqLI=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-4,5,zSnnVkBfmiXW0XCRYu09RDlkqLI=,+oHbxPXzrF2jc5R5JMnHZRW7BO0=
-5,5,zSnnVkBfmiXW0XCRYu09RDlkqLI=,pkjAtQwrC49xBhf/dEIvI9Pc5iQ=
-3,6,zSnnVkBfmiXW0XCRYu09RDlkqLI=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-2,6,zSnnVkBfmiXW0XCRYu09RDlkqLI=,WkcAF4VTSA1K57bj9QrfJnmuZ1A=
-3,5,zSnnVkBfmiXW0XCRYu09RDlkqLI=,+oHbxPXzrF2jc5R5JMnHZRW7BO0=
-2,5,zSnnVkBfmiXW0XCRYu09RDlkqLI=,WkcAF4VTSA1K57bj9QrfJnmuZ1A=
-2,8,zSnnVkBfmiXW0XCRYu09RDlkqLI=,Gkqr4u3UgQ0p1O3NTK1XJtjv/fU=
-2,7,zSnnVkBfmiXW0XCRYu09RDlkqLI=,WkcAF4VTSA1K57bj9QrfJnmuZ1A=
-3,8,zSnnVkBfmiXW0XCRYu09RDlkqLI=,ZrW5MXzlg2Upz3d+MWUqrSXJNbY=
-3,7,zSnnVkBfmiXW0XCRYu09RDlkqLI=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-3,9,5q4NiQrB5anbS8UAXzwq3DE0uT0=,ZrW5MXzlg2Upz3d+MWUqrSXJNbY=
-2,9,5q4NiQrB5anbS8UAXzwq3DE0uT0=,Gkqr4u3UgQ0p1O3NTK1XJtjv/fU=
-3,10,5q4NiQrB5anbS8UAXzwq3DE0uT0=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-2,10,5q4NiQrB5anbS8UAXzwq3DE0uT0=,01pf7GCj6xfaopavzKaNo6rCw1E=
-3,12,5q4NiQrB5anbS8UAXzwq3DE0uT0=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-3,11,5q4NiQrB5anbS8UAXzwq3DE0uT0=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-2,11,5q4NiQrB5anbS8UAXzwq3DE0uT0=,01pf7GCj6xfaopavzKaNo6rCw1E=
-2,12,5q4NiQrB5anbS8UAXzwq3DE0uT0=,01pf7GCj6xfaopavzKaNo6rCw1E=
-5,12,5q4NiQrB5anbS8UAXzwq3DE0uT0=,3Fd11IXbBHMR36V+7PYkgcViszM=
-4,12,5q4NiQrB5anbS8UAXzwq3DE0uT0=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-4,11,5q4NiQrB5anbS8UAXzwq3DE0uT0=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-5,11,5q4NiQrB5anbS8UAXzwq3DE0uT0=,HgiRNBPJJxB0egLkA8wdwNMgIGY=
-4,9,5q4NiQrB5anbS8UAXzwq3DE0uT0=,ZrW5MXzlg2Upz3d+MWUqrSXJNbY=
-4,7,5q4NiQrB5anbS8UAXzwq3DE0uT0=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-4,10,5q4NiQrB5anbS8UAXzwq3DE0uT0=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-5,7,5q4NiQrB5anbS8UAXzwq3DE0uT0=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-5,9,5q4NiQrB5anbS8UAXzwq3DE0uT0=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-5,8,5q4NiQrB5anbS8UAXzwq3DE0uT0=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-5,10,5q4NiQrB5anbS8UAXzwq3DE0uT0=,HgiRNBPJJxB0egLkA8wdwNMgIGY=
-4,8,5q4NiQrB5anbS8UAXzwq3DE0uT0=,ZrW5MXzlg2Upz3d+MWUqrSXJNbY=
-8,8,nmB69k88B+D1mrmzXcbZGnGkPHM=,9Oxz3SabFNcHDqLuwxpGyMnpDt0=
-6,8,nmB69k88B+D1mrmzXcbZGnGkPHM=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-6,7,nmB69k88B+D1mrmzXcbZGnGkPHM=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-9,7,nmB69k88B+D1mrmzXcbZGnGkPHM=,+gzkr7xowxNGMv9nA9IOupxa6A4=
-7,8,nmB69k88B+D1mrmzXcbZGnGkPHM=,9Oxz3SabFNcHDqLuwxpGyMnpDt0=
-7,7,nmB69k88B+D1mrmzXcbZGnGkPHM=,Bkbq6ZcLbkPcNHczk6fz56vRoyU=
-8,7,nmB69k88B+D1mrmzXcbZGnGkPHM=,Bkbq6ZcLbkPcNHczk6fz56vRoyU=
-6,15,nmB69k88B+D1mrmzXcbZGnGkPHM=,4eduV9ujjhUTgkr12lL5fXHV76E=
-9,15,nmB69k88B+D1mrmzXcbZGnGkPHM=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-8,15,nmB69k88B+D1mrmzXcbZGnGkPHM=,6IpKy3priCFUrRSeO+ZwA92LG8k=
-6,9,nmB69k88B+D1mrmzXcbZGnGkPHM=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-7,10,nmB69k88B+D1mrmzXcbZGnGkPHM=,HZ6uE3p5uqp4btLWAc7cFSSi4kQ=
-6,12,nmB69k88B+D1mrmzXcbZGnGkPHM=,3Fd11IXbBHMR36V+7PYkgcViszM=
-8,9,nmB69k88B+D1mrmzXcbZGnGkPHM=,9Oxz3SabFNcHDqLuwxpGyMnpDt0=
-9,11,nmB69k88B+D1mrmzXcbZGnGkPHM=,0GI/cICcuLNmYuNwaGV8tEKSRv4=
-8,13,nmB69k88B+D1mrmzXcbZGnGkPHM=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-9,9,nmB69k88B+D1mrmzXcbZGnGkPHM=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-7,13,nmB69k88B+D1mrmzXcbZGnGkPHM=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-8,11,nmB69k88B+D1mrmzXcbZGnGkPHM=,HZ6uE3p5uqp4btLWAc7cFSSi4kQ=
-7,9,nmB69k88B+D1mrmzXcbZGnGkPHM=,9Oxz3SabFNcHDqLuwxpGyMnpDt0=
-6,10,nmB69k88B+D1mrmzXcbZGnGkPHM=,HgiRNBPJJxB0egLkA8wdwNMgIGY=
-6,13,nmB69k88B+D1mrmzXcbZGnGkPHM=,3Fd11IXbBHMR36V+7PYkgcViszM=
-7,11,nmB69k88B+D1mrmzXcbZGnGkPHM=,HZ6uE3p5uqp4btLWAc7cFSSi4kQ=
-9,8,nmB69k88B+D1mrmzXcbZGnGkPHM=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-9,14,nmB69k88B+D1mrmzXcbZGnGkPHM=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-8,14,nmB69k88B+D1mrmzXcbZGnGkPHM=,6IpKy3priCFUrRSeO+ZwA92LG8k=
-7,15,nmB69k88B+D1mrmzXcbZGnGkPHM=,6IpKy3priCFUrRSeO+ZwA92LG8k=
-6,14,nmB69k88B+D1mrmzXcbZGnGkPHM=,4eduV9ujjhUTgkr12lL5fXHV76E=
-8,12,nmB69k88B+D1mrmzXcbZGnGkPHM=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-6,11,nmB69k88B+D1mrmzXcbZGnGkPHM=,HgiRNBPJJxB0egLkA8wdwNMgIGY=
-7,14,nmB69k88B+D1mrmzXcbZGnGkPHM=,6IpKy3priCFUrRSeO+ZwA92LG8k=
-9,13,nmB69k88B+D1mrmzXcbZGnGkPHM=,IDkqQ6WKihTd6Mmcynm2KMcIV0I=
-7,12,nmB69k88B+D1mrmzXcbZGnGkPHM=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-9,12,nmB69k88B+D1mrmzXcbZGnGkPHM=,IDkqQ6WKihTd6Mmcynm2KMcIV0I=
-9,10,nmB69k88B+D1mrmzXcbZGnGkPHM=,0GI/cICcuLNmYuNwaGV8tEKSRv4=
-8,10,nmB69k88B+D1mrmzXcbZGnGkPHM=,HZ6uE3p5uqp4btLWAc7cFSSi4kQ=
-1,11,nmB69k88B+D1mrmzXcbZGnGkPHM=,01pf7GCj6xfaopavzKaNo6rCw1E=
-1,12,nmB69k88B+D1mrmzXcbZGnGkPHM=,01pf7GCj6xfaopavzKaNo6rCw1E=
-1,9,nmB69k88B+D1mrmzXcbZGnGkPHM=,Gkqr4u3UgQ0p1O3NTK1XJtjv/fU=
-1,6,nmB69k88B+D1mrmzXcbZGnGkPHM=,WkcAF4VTSA1K57bj9QrfJnmuZ1A=
-1,10,nmB69k88B+D1mrmzXcbZGnGkPHM=,01pf7GCj6xfaopavzKaNo6rCw1E=
-1,5,nmB69k88B+D1mrmzXcbZGnGkPHM=,WkcAF4VTSA1K57bj9QrfJnmuZ1A=
-1,7,nmB69k88B+D1mrmzXcbZGnGkPHM=,WkcAF4VTSA1K57bj9QrfJnmuZ1A=
-1,8,nmB69k88B+D1mrmzXcbZGnGkPHM=,Gkqr4u3UgQ0p1O3NTK1XJtjv/fU=
-2,4,nmB69k88B+D1mrmzXcbZGnGkPHM=,WkcAF4VTSA1K57bj9QrfJnmuZ1A=
-3,3,nmB69k88B+D1mrmzXcbZGnGkPHM=,T1al/NwxyP2qDVDGx2HeGHvN1kk=
-2,3,nmB69k88B+D1mrmzXcbZGnGkPHM=,bjJ5LwgOiHDErh1ks4fjXe/h3+w=
-3,4,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,+oHbxPXzrF2jc5R5JMnHZRW7BO0=
-3,2,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,T1al/NwxyP2qDVDGx2HeGHvN1kk=
-3,1,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-2,2,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,bjJ5LwgOiHDErh1ks4fjXe/h3+w=
-2,1,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
-4,3,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,T1al/NwxyP2qDVDGx2HeGHvN1kk=
-4,4,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,+oHbxPXzrF2jc5R5JMnHZRW7BO0=
-5,3,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,E9q2ffBbkNhnZt9x4uA1jmrk3TM=
-5,4,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,pkjAtQwrC49xBhf/dEIvI9Pc5iQ=
-5,1,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,QzAjA/DaDoVzQE++AsrvysQkcZ4=
-9,4,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,4LwYq5cFUWSg4kcvtJ3GA2MyJe0=
-8,4,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,4LwYq5cFUWSg4kcvtJ3GA2MyJe0=
-4,0,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-5,0,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,QzAjA/DaDoVzQE++AsrvysQkcZ4=
-7,3,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,77HxcO0k57X4VIFA0rvBK3shk64=
-9,3,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,VSZLvtuzx6/OKZla+cmjWsXTUpM=
-6,4,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,pkjAtQwrC49xBhf/dEIvI9Pc5iQ=
-7,4,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,4LwYq5cFUWSg4kcvtJ3GA2MyJe0=
-4,2,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,T1al/NwxyP2qDVDGx2HeGHvN1kk=
-5,2,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,E9q2ffBbkNhnZt9x4uA1jmrk3TM=
-4,1,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-8,3,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,77HxcO0k57X4VIFA0rvBK3shk64=
-6,1,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,QzAjA/DaDoVzQE++AsrvysQkcZ4=
-7,2,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,77HxcO0k57X4VIFA0rvBK3shk64=
-6,3,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,E9q2ffBbkNhnZt9x4uA1jmrk3TM=
-6,0,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,QzAjA/DaDoVzQE++AsrvysQkcZ4=
-8,2,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,77HxcO0k57X4VIFA0rvBK3shk64=
-6,2,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,E9q2ffBbkNhnZt9x4uA1jmrk3TM=
-8,1,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,eszo/MqCmLG1lAAMpBvf2G0r9eY=
-7,1,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,eszo/MqCmLG1lAAMpBvf2G0r9eY=
-9,2,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,VSZLvtuzx6/OKZla+cmjWsXTUpM=
-2,0,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
-3,0,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-7,0,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,eszo/MqCmLG1lAAMpBvf2G0r9eY=
-9,1,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
-9,0,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
-8,0,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,eszo/MqCmLG1lAAMpBvf2G0r9eY=
-10,0,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
-11,0,0KTtjAIPtgc3qXJ3SMgdD0AN7Y0=,XGQgraOjCkhs7/5JpHC2N8jaL2I=
-13,4,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,UQ6yWyXxQW7mKU3DNXNkw8zIPC4=
-12,2,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-13,0,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,Urb86bgnlw5ZvuvhMQFmYRDiMyk=
-15,1,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,bKM0gQGSF2GdqbYXXklolTLhz2U=
-13,3,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,5cm7l+zGXZWr80j2DO/ZAL5hPNo=
-13,1,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,Urb86bgnlw5ZvuvhMQFmYRDiMyk=
-13,2,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,5cm7l+zGXZWr80j2DO/ZAL5hPNo=
-12,3,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-12,1,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,XGQgraOjCkhs7/5JpHC2N8jaL2I=
-14,1,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,Urb86bgnlw5ZvuvhMQFmYRDiMyk=
-12,4,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,zPxrE+A/S7EWer4zP++J1bsM2h8=
-12,0,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,XGQgraOjCkhs7/5JpHC2N8jaL2I=
-14,2,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,5cm7l+zGXZWr80j2DO/ZAL5hPNo=
-15,2,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,QyDEIhPTiqL06qiR2bFQB+eY1Ms=
-14,4,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,UQ6yWyXxQW7mKU3DNXNkw8zIPC4=
-14,3,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,5cm7l+zGXZWr80j2DO/ZAL5hPNo=
-15,3,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,QyDEIhPTiqL06qiR2bFQB+eY1Ms=
-15,4,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,Da8Xiidy8ZB/4eC70Ab5JL/W9wM=
-14,15,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,Ft/ES1Xy47fcga8lFyAr+x2KbtQ=
-15,15,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,ospRDz2v6lTyjyjZVDEVUZwjRfQ=
-14,13,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,twQ9EfaI+sRX+V0RCpXscFk1uAU=
-15,14,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,ospRDz2v6lTyjyjZVDEVUZwjRfQ=
-15,13,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,Czo6CS9/Xjg3gNJSNGeEOLSxonQ=
-14,5,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,UQ6yWyXxQW7mKU3DNXNkw8zIPC4=
-14,6,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,ytjH9DSi8ahP7nJPLzADRzSS2uU=
-15,6,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,lH/0e89OJmYWk7m8hc1YFlJS6co=
-14,14,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,Ft/ES1Xy47fcga8lFyAr+x2KbtQ=
-14,11,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,lDtRc3E6eM2Ikj0QQgaGmshuRUE=
-14,12,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,twQ9EfaI+sRX+V0RCpXscFk1uAU=
-14,8,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,5dEMIE09kSZhlTtEZiepb67GcSU=
-15,8,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,HWQ1fSRNFzsSxpeiciVoFqOqCD4=
-15,10,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,zoYRqZ4Mj1DSaVVkxaWMZJI5Fv0=
-15,5,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,Da8Xiidy8ZB/4eC70Ab5JL/W9wM=
-15,12,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,Czo6CS9/Xjg3gNJSNGeEOLSxonQ=
-14,10,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,lDtRc3E6eM2Ikj0QQgaGmshuRUE=
-14,9,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,5dEMIE09kSZhlTtEZiepb67GcSU=
-14,7,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,ytjH9DSi8ahP7nJPLzADRzSS2uU=
-1,2,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,bjJ5LwgOiHDErh1ks4fjXe/h3+w=
-15,7,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,lH/0e89OJmYWk7m8hc1YFlJS6co=
-1,1,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
-15,11,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,zoYRqZ4Mj1DSaVVkxaWMZJI5Fv0=
-15,9,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,HWQ1fSRNFzsSxpeiciVoFqOqCD4=
-1,4,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,WkcAF4VTSA1K57bj9QrfJnmuZ1A=
-1,3,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,bjJ5LwgOiHDErh1ks4fjXe/h3+w=
-1,0,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
-15,0,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,bKM0gQGSF2GdqbYXXklolTLhz2U=
-14,0,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,Urb86bgnlw5ZvuvhMQFmYRDiMyk=
-4,14,IPGk0YrqoOYsbCNy41xZZ+KbX7E=,NFD6E3HMM3jgpaZXqc//uByXtCo=
