-5,-7,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,DJ16rfPUikzvdJN1kcj/cUdONxE=
-2,-7,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,PrPYlm2Pjg/t8TC2KyQoW6/I6/c=
-5,-6,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,DJ16rfPUikzvdJN1kcj/cUdONxE=
-4,-5,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,PrPYlm2Pjg/t8TC2KyQoW6/I6/c=
-5,-9,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-4,-8,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,PrPYlm2Pjg/t8TC2KyQoW6/I6/c=
-3,-6,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,PrPYlm2Pjg/t8TC2KyQoW6/I6/c=
-3,-7,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,PrPYlm2Pjg/t8TC2KyQoW6/I6/c=
-5,-8,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,DJ16rfPUikzvdJN1kcj/cUdONxE=
-2,-9,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,OQuEseXeSzhvFdNqAf1/G1bkIpw=
-1,-6,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,PrPYlm2Pjg/t8TC2KyQoW6/I6/c=
-2,-5,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,PrPYlm2Pjg/t8TC2KyQoW6/I6/c=
-4,-7,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,PrPYlm2Pjg/t8TC2KyQoW6/I6/c=
-3,-9,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,OQuEseXeSzhvFdNqAf1/G1bkIpw=
-4,-4,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,dT/zxYikanIcU+/b9fBJyTK+5WA=
-2,-4,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,dT/zxYikanIcU+/b9fBJyTK+5WA=
-3,-8,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,PrPYlm2Pjg/t8TC2KyQoW6/I6/c=
-7,-3,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-3,-4,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,dT/zxYikanIcU+/b9fBJyTK+5WA=
-6,-1,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-2,-6,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,PrPYlm2Pjg/t8TC2KyQoW6/I6/c=
-5,-5,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,DJ16rfPUikzvdJN1kcj/cUdONxE=
-4,-9,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,OQuEseXeSzhvFdNqAf1/G1bkIpw=
-7,-1,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-5,-4,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-8,-4,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-7,-4,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-4,-6,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,PrPYlm2Pjg/t8TC2KyQoW6/I6/c=
-3,-2,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,dT/zxYikanIcU+/b9fBJyTK+5WA=
-8,-5,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,DJ16rfPUikzvdJN1kcj/cUdONxE=
-11,-16,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,+yghwqTzhSmVt954dbv+hhvrmyQ=
-2,-1,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,dT/zxYikanIcU+/b9fBJyTK+5WA=
-10,-16,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,+yghwqTzhSmVt954dbv+hhvrmyQ=
-3,-1,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,dT/zxYikanIcU+/b9fBJyTK+5WA=
-6,-16,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-9,-16,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,+yghwqTzhSmVt954dbv+hhvrmyQ=
-5,-1,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-1,-2,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,dT/zxYikanIcU+/b9fBJyTK+5WA=
-1,-4,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,dT/zxYikanIcU+/b9fBJyTK+5WA=
-1,-3,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,dT/zxYikanIcU+/b9fBJyTK+5WA=
-7,-16,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-1,-1,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,dT/zxYikanIcU+/b9fBJyTK+5WA=
-8,-16,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-1,-5,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,PrPYlm2Pjg/t8TC2KyQoW6/I6/c=
-4,-1,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,dT/zxYikanIcU+/b9fBJyTK+5WA=
-12,-16,a9XlCkl8PfaQP0GGseQwClNsDe0=,+yghwqTzhSmVt954dbv+hhvrmyQ=
-15,-14,a9XlCkl8PfaQP0GGseQwClNsDe0=,UpqPvIeAZa5Fdq1zBNnmwTKNjgk=
-13,-15,a9XlCkl8PfaQP0GGseQwClNsDe0=,UpqPvIeAZa5Fdq1zBNnmwTKNjgk=
-14,-15,a9XlCkl8PfaQP0GGseQwClNsDe0=,UpqPvIeAZa5Fdq1zBNnmwTKNjgk=
-12,-14,a9XlCkl8PfaQP0GGseQwClNsDe0=,+yghwqTzhSmVt954dbv+hhvrmyQ=
-14,-16,a9XlCkl8PfaQP0GGseQwClNsDe0=,UpqPvIeAZa5Fdq1zBNnmwTKNjgk=
-15,-16,a9XlCkl8PfaQP0GGseQwClNsDe0=,UpqPvIeAZa5Fdq1zBNnmwTKNjgk=
-15,-15,a9XlCkl8PfaQP0GGseQwClNsDe0=,UpqPvIeAZa5Fdq1zBNnmwTKNjgk=
-13,-16,a9XlCkl8PfaQP0GGseQwClNsDe0=,UpqPvIeAZa5Fdq1zBNnmwTKNjgk=
-14,-14,a9XlCkl8PfaQP0GGseQwClNsDe0=,UpqPvIeAZa5Fdq1zBNnmwTKNjgk=
-13,-14,a9XlCkl8PfaQP0GGseQwClNsDe0=,UpqPvIeAZa5Fdq1zBNnmwTKNjgk=
-13,-13,a9XlCkl8PfaQP0GGseQwClNsDe0=,UpqPvIeAZa5Fdq1zBNnmwTKNjgk=
-12,-13,a9XlCkl8PfaQP0GGseQwClNsDe0=,+yghwqTzhSmVt954dbv+hhvrmyQ=
-12,-10,a9XlCkl8PfaQP0GGseQwClNsDe0=,yAPTpEx/O5tRSsug4sgHX2Q0hQM=
-14,-3,a9XlCkl8PfaQP0GGseQwClNsDe0=,w9Ya7YewInEy693dR3fENFTbN00=
-12,-12,a9XlCkl8PfaQP0GGseQwClNsDe0=,yAPTpEx/O5tRSsug4sgHX2Q0hQM=
-14,-13,a9XlCkl8PfaQP0GGseQwClNsDe0=,UpqPvIeAZa5Fdq1zBNnmwTKNjgk=
-15,-13,a9XlCkl8PfaQP0GGseQwClNsDe0=,UpqPvIeAZa5Fdq1zBNnmwTKNjgk=
-13,-2,a9XlCkl8PfaQP0GGseQwClNsDe0=,w9Ya7YewInEy693dR3fENFTbN00=
-15,-12,a9XlCkl8PfaQP0GGseQwClNsDe0=,9bZHZVfL4t3QzuaqpS3VabSXSHM=
-12,-11,a9XlCkl8PfaQP0GGseQwClNsDe0=,yAPTpEx/O5tRSsug4sgHX2Q0hQM=
-14,-12,a9XlCkl8PfaQP0GGseQwClNsDe0=,9bZHZVfL4t3QzuaqpS3VabSXSHM=
-15,-3,a9XlCkl8PfaQP0GGseQwClNsDe0=,w9Ya7YewInEy693dR3fENFTbN00=
-15,-2,a9XlCkl8PfaQP0GGseQwClNsDe0=,w9Ya7YewInEy693dR3fENFTbN00=
-13,-10,a9XlCkl8PfaQP0GGseQwClNsDe0=,9bZHZVfL4t3QzuaqpS3VabSXSHM=
-15,-11,a9XlCkl8PfaQP0GGseQwClNsDe0=,9bZHZVfL4t3QzuaqpS3VabSXSHM=
-13,-11,a9XlCkl8PfaQP0GGseQwClNsDe0=,9bZHZVfL4t3QzuaqpS3VabSXSHM=
-15,-10,a9XlCkl8PfaQP0GGseQwClNsDe0=,9bZHZVfL4t3QzuaqpS3VabSXSHM=
-14,-6,a9XlCkl8PfaQP0GGseQwClNsDe0=,w9Ya7YewInEy693dR3fENFTbN00=
-13,-5,a9XlCkl8PfaQP0GGseQwClNsDe0=,w9Ya7YewInEy693dR3fENFTbN00=
-14,-5,a9XlCkl8PfaQP0GGseQwClNsDe0=,w9Ya7YewInEy693dR3fENFTbN00=
-14,-8,a9XlCkl8PfaQP0GGseQwClNsDe0=,w9Ya7YewInEy693dR3fENFTbN00=
-15,-8,a9XlCkl8PfaQP0GGseQwClNsDe0=,w9Ya7YewInEy693dR3fENFTbN00=
-13,-4,a9XlCkl8PfaQP0GGseQwClNsDe0=,w9Ya7YewInEy693dR3fENFTbN00=
-12,-15,a9XlCkl8PfaQP0GGseQwClNsDe0=,+yghwqTzhSmVt954dbv+hhvrmyQ=
-15,-6,a9XlCkl8PfaQP0GGseQwClNsDe0=,w9Ya7YewInEy693dR3fENFTbN00=
-12,-9,a9XlCkl8PfaQP0GGseQwClNsDe0=,yAPTpEx/O5tRSsug4sgHX2Q0hQM=
-13,-6,a9XlCkl8PfaQP0GGseQwClNsDe0=,w9Ya7YewInEy693dR3fENFTbN00=
-12,-8,a9XlCkl8PfaQP0GGseQwClNsDe0=,Xpq0FJ/+kAq+HNRxMgt7yZ1u/to=
-15,-9,a9XlCkl8PfaQP0GGseQwClNsDe0=,9bZHZVfL4t3QzuaqpS3VabSXSHM=
-14,-9,a9XlCkl8PfaQP0GGseQwClNsDe0=,9bZHZVfL4t3QzuaqpS3VabSXSHM=
-13,-9,a9XlCkl8PfaQP0GGseQwClNsDe0=,9bZHZVfL4t3QzuaqpS3VabSXSHM=
-14,-7,a9XlCkl8PfaQP0GGseQwClNsDe0=,w9Ya7YewInEy693dR3fENFTbN00=
-13,-8,a9XlCkl8PfaQP0GGseQwClNsDe0=,w9Ya7YewInEy693dR3fENFTbN00=
-14,-4,a9XlCkl8PfaQP0GGseQwClNsDe0=,w9Ya7YewInEy693dR3fENFTbN00=
-15,-5,a9XlCkl8PfaQP0GGseQwClNsDe0=,w9Ya7YewInEy693dR3fENFTbN00=
-12,-6,a9XlCkl8PfaQP0GGseQwClNsDe0=,Xpq0FJ/+kAq+HNRxMgt7yZ1u/to=
-13,-7,a9XlCkl8PfaQP0GGseQwClNsDe0=,w9Ya7YewInEy693dR3fENFTbN00=
-12,-2,a9XlCkl8PfaQP0GGseQwClNsDe0=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-13,-12,a9XlCkl8PfaQP0GGseQwClNsDe0=,9bZHZVfL4t3QzuaqpS3VabSXSHM=
-14,-10,a9XlCkl8PfaQP0GGseQwClNsDe0=,9bZHZVfL4t3QzuaqpS3VabSXSHM=
-12,-4,a9XlCkl8PfaQP0GGseQwClNsDe0=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-13,-3,a9XlCkl8PfaQP0GGseQwClNsDe0=,w9Ya7YewInEy693dR3fENFTbN00=
-15,-7,a9XlCkl8PfaQP0GGseQwClNsDe0=,w9Ya7YewInEy693dR3fENFTbN00=
-12,-7,a9XlCkl8PfaQP0GGseQwClNsDe0=,Xpq0FJ/+kAq+HNRxMgt7yZ1u/to=
-14,-11,a9XlCkl8PfaQP0GGseQwClNsDe0=,9bZHZVfL4t3QzuaqpS3VabSXSHM=
-15,-4,a9XlCkl8PfaQP0GGseQwClNsDe0=,w9Ya7YewInEy693dR3fENFTbN00=
-12,-3,a9XlCkl8PfaQP0GGseQwClNsDe0=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-12,-5,a9XlCkl8PfaQP0GGseQwClNsDe0=,Xpq0FJ/+kAq+HNRxMgt7yZ1u/to=
-14,-2,a9XlCkl8PfaQP0GGseQwClNsDe0=,w9Ya7YewInEy693dR3fENFTbN00=
-16,-15,a9XlCkl8PfaQP0GGseQwClNsDe0=,UpqPvIeAZa5Fdq1zBNnmwTKNjgk=
-16,-14,a9XlCkl8PfaQP0GGseQwClNsDe0=,UpqPvIeAZa5Fdq1zBNnmwTKNjgk=
-16,-3,a9XlCkl8PfaQP0GGseQwClNsDe0=,w9Ya7YewInEy693dR3fENFTbN00=
-16,-10,a9XlCkl8PfaQP0GGseQwClNsDe0=,9bZHZVfL4t3QzuaqpS3VabSXSHM=
-16,-7,a9XlCkl8PfaQP0GGseQwClNsDe0=,w9Ya7YewInEy693dR3fENFTbN00=
