10,9,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,pULCy5flhUOu2miJD5HjxCXmIMY=
7,7,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,HHMC2ei258L4YaqOmYGvmDCg4HA=
7,9,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
10,7,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,as6jdS6Pev+kML4N3uHo2XxoVEg=
9,7,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,as6jdS6Pev+kML4N3uHo2XxoVEg=
10,8,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,pULCy5flhUOu2miJD5HjxCXmIMY=
8,7,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,as6jdS6Pev+kML4N3uHo2XxoVEg=
7,10,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
9,9,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,pULCy5flhUOu2miJD5HjxCXmIMY=
9,10,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,pULCy5flhUOu2miJD5HjxCXmIMY=
8,8,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,pULCy5flhUOu2miJD5HjxCXmIMY=
8,10,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,pULCy5flhUOu2miJD5HjxCXmIMY=
6,10,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
8,9,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,pULCy5flhUOu2miJD5HjxCXmIMY=
10,10,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,pULCy5flhUOu2miJD5HjxCXmIMY=
6,8,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
9,8,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,pULCy5flhUOu2miJD5HjxCXmIMY=
7,8,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
13,6,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,as6jdS6Pev+kML4N3uHo2XxoVEg=
12,6,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,as6jdS6Pev+kML4N3uHo2XxoVEg=
12,5,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,as6jdS6Pev+kML4N3uHo2XxoVEg=
13,5,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,as6jdS6Pev+kML4N3uHo2XxoVEg=
11,5,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,as6jdS6Pev+kML4N3uHo2XxoVEg=
11,6,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,as6jdS6Pev+kML4N3uHo2XxoVEg=
14,6,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,as6jdS6Pev+kML4N3uHo2XxoVEg=
14,5,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,as6jdS6Pev+kML4N3uHo2XxoVEg=
14,2,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,as6jdS6Pev+kML4N3uHo2XxoVEg=
14,3,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,as6jdS6Pev+kML4N3uHo2XxoVEg=
13,1,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,as6jdS6Pev+kML4N3uHo2XxoVEg=
14,1,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,as6jdS6Pev+kML4N3uHo2XxoVEg=
13,2,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,as6jdS6Pev+kML4N3uHo2XxoVEg=
13,3,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,as6jdS6Pev+kML4N3uHo2XxoVEg=
14,4,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,as6jdS6Pev+kML4N3uHo2XxoVEg=
13,4,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,as6jdS6Pev+kML4N3uHo2XxoVEg=
13,14,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
14,14,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
14,13,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
13,13,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
12,8,YJ2L9DkPHlgppJKA00do3YzBn4w=,7n0z+2ErldjQ6lAbocHIYL80o0o=
14,12,YJ2L9DkPHlgppJKA00do3YzBn4w=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
11,9,YJ2L9DkPHlgppJKA00do3YzBn4w=,pULCy5flhUOu2miJD5HjxCXmIMY=
11,10,YJ2L9DkPHlgppJKA00do3YzBn4w=,pULCy5flhUOu2miJD5HjxCXmIMY=
11,7,YJ2L9DkPHlgppJKA00do3YzBn4w=,as6jdS6Pev+kML4N3uHo2XxoVEg=
13,12,YJ2L9DkPHlgppJKA00do3YzBn4w=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
13,8,YJ2L9DkPHlgppJKA00do3YzBn4w=,7n0z+2ErldjQ6lAbocHIYL80o0o=
14,7,YJ2L9DkPHlgppJKA00do3YzBn4w=,as6jdS6Pev+kML4N3uHo2XxoVEg=
14,9,YJ2L9DkPHlgppJKA00do3YzBn4w=,7n0z+2ErldjQ6lAbocHIYL80o0o=
12,9,YJ2L9DkPHlgppJKA00do3YzBn4w=,7n0z+2ErldjQ6lAbocHIYL80o0o=
14,11,YJ2L9DkPHlgppJKA00do3YzBn4w=,7n0z+2ErldjQ6lAbocHIYL80o0o=
11,8,YJ2L9DkPHlgppJKA00do3YzBn4w=,pULCy5flhUOu2miJD5HjxCXmIMY=
12,7,YJ2L9DkPHlgppJKA00do3YzBn4w=,as6jdS6Pev+kML4N3uHo2XxoVEg=
14,8,YJ2L9DkPHlgppJKA00do3YzBn4w=,7n0z+2ErldjQ6lAbocHIYL80o0o=
13,11,YJ2L9DkPHlgppJKA00do3YzBn4w=,7n0z+2ErldjQ6lAbocHIYL80o0o=
12,10,YJ2L9DkPHlgppJKA00do3YzBn4w=,7n0z+2ErldjQ6lAbocHIYL80o0o=
13,9,YJ2L9DkPHlgppJKA00do3YzBn4w=,7n0z+2ErldjQ6lAbocHIYL80o0o=
14,10,YJ2L9DkPHlgppJKA00do3YzBn4w=,7n0z+2ErldjQ6lAbocHIYL80o0o=
13,7,YJ2L9DkPHlgppJKA00do3YzBn4w=,as6jdS6Pev+kML4N3uHo2XxoVEg=
13,10,YJ2L9DkPHlgppJKA00do3YzBn4w=,7n0z+2ErldjQ6lAbocHIYL80o0o=
12,2,YJ2L9DkPHlgppJKA00do3YzBn4w=,as6jdS6Pev+kML4N3uHo2XxoVEg=
9,1,YJ2L9DkPHlgppJKA00do3YzBn4w=,as6jdS6Pev+kML4N3uHo2XxoVEg=
12,1,YJ2L9DkPHlgppJKA00do3YzBn4w=,as6jdS6Pev+kML4N3uHo2XxoVEg=
10,3,YJ2L9DkPHlgppJKA00do3YzBn4w=,as6jdS6Pev+kML4N3uHo2XxoVEg=
11,4,YJ2L9DkPHlgppJKA00do3YzBn4w=,as6jdS6Pev+kML4N3uHo2XxoVEg=
9,3,YJ2L9DkPHlgppJKA00do3YzBn4w=,as6jdS6Pev+kML4N3uHo2XxoVEg=
10,1,YJ2L9DkPHlgppJKA00do3YzBn4w=,as6jdS6Pev+kML4N3uHo2XxoVEg=
11,1,YJ2L9DkPHlgppJKA00do3YzBn4w=,as6jdS6Pev+kML4N3uHo2XxoVEg=
10,4,YJ2L9DkPHlgppJKA00do3YzBn4w=,as6jdS6Pev+kML4N3uHo2XxoVEg=
11,2,YJ2L9DkPHlgppJKA00do3YzBn4w=,as6jdS6Pev+kML4N3uHo2XxoVEg=
9,2,YJ2L9DkPHlgppJKA00do3YzBn4w=,as6jdS6Pev+kML4N3uHo2XxoVEg=
12,3,YJ2L9DkPHlgppJKA00do3YzBn4w=,as6jdS6Pev+kML4N3uHo2XxoVEg=
9,4,YJ2L9DkPHlgppJKA00do3YzBn4w=,as6jdS6Pev+kML4N3uHo2XxoVEg=
11,3,YJ2L9DkPHlgppJKA00do3YzBn4w=,as6jdS6Pev+kML4N3uHo2XxoVEg=
12,4,YJ2L9DkPHlgppJKA00do3YzBn4w=,as6jdS6Pev+kML4N3uHo2XxoVEg=
10,2,YJ2L9DkPHlgppJKA00do3YzBn4w=,as6jdS6Pev+kML4N3uHo2XxoVEg=
10,13,YJ2L9DkPHlgppJKA00do3YzBn4w=,pULCy5flhUOu2miJD5HjxCXmIMY=
11,13,YJ2L9DkPHlgppJKA00do3YzBn4w=,pULCy5flhUOu2miJD5HjxCXmIMY=
11,14,YJ2L9DkPHlgppJKA00do3YzBn4w=,pULCy5flhUOu2miJD5HjxCXmIMY=
11,11,YJ2L9DkPHlgppJKA00do3YzBn4w=,pULCy5flhUOu2miJD5HjxCXmIMY=
9,13,YJ2L9DkPHlgppJKA00do3YzBn4w=,pULCy5flhUOu2miJD5HjxCXmIMY=
10,12,YJ2L9DkPHlgppJKA00do3YzBn4w=,pULCy5flhUOu2miJD5HjxCXmIMY=
11,12,YJ2L9DkPHlgppJKA00do3YzBn4w=,pULCy5flhUOu2miJD5HjxCXmIMY=
12,12,YJ2L9DkPHlgppJKA00do3YzBn4w=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
10,14,YJ2L9DkPHlgppJKA00do3YzBn4w=,pULCy5flhUOu2miJD5HjxCXmIMY=
12,14,YJ2L9DkPHlgppJKA00do3YzBn4w=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
12,13,YJ2L9DkPHlgppJKA00do3YzBn4w=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
9,14,YJ2L9DkPHlgppJKA00do3YzBn4w=,pULCy5flhUOu2miJD5HjxCXmIMY=
10,11,YJ2L9DkPHlgppJKA00do3YzBn4w=,pULCy5flhUOu2miJD5HjxCXmIMY=
9,11,YJ2L9DkPHlgppJKA00do3YzBn4w=,pULCy5flhUOu2miJD5HjxCXmIMY=
8,2,YJ2L9DkPHlgppJKA00do3YzBn4w=,as6jdS6Pev+kML4N3uHo2XxoVEg=
8,3,YJ2L9DkPHlgppJKA00do3YzBn4w=,as6jdS6Pev+kML4N3uHo2XxoVEg=
7,3,YJ2L9DkPHlgppJKA00do3YzBn4w=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
8,1,YJ2L9DkPHlgppJKA00do3YzBn4w=,as6jdS6Pev+kML4N3uHo2XxoVEg=
6,3,YJ2L9DkPHlgppJKA00do3YzBn4w=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
5,2,YJ2L9DkPHlgppJKA00do3YzBn4w=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
7,2,YJ2L9DkPHlgppJKA00do3YzBn4w=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
12,11,YJ2L9DkPHlgppJKA00do3YzBn4w=,7n0z+2ErldjQ6lAbocHIYL80o0o=
6,4,YJ2L9DkPHlgppJKA00do3YzBn4w=,HHMC2ei258L4YaqOmYGvmDCg4HA=
5,4,YJ2L9DkPHlgppJKA00do3YzBn4w=,HHMC2ei258L4YaqOmYGvmDCg4HA=
8,4,YJ2L9DkPHlgppJKA00do3YzBn4w=,as6jdS6Pev+kML4N3uHo2XxoVEg=
6,2,YJ2L9DkPHlgppJKA00do3YzBn4w=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
7,4,YJ2L9DkPHlgppJKA00do3YzBn4w=,HHMC2ei258L4YaqOmYGvmDCg4HA=
9,12,YJ2L9DkPHlgppJKA00do3YzBn4w=,pULCy5flhUOu2miJD5HjxCXmIMY=
6,1,YJ2L9DkPHlgppJKA00do3YzBn4w=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
5,1,YJ2L9DkPHlgppJKA00do3YzBn4w=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
5,3,YJ2L9DkPHlgppJKA00do3YzBn4w=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
7,1,YJ2L9DkPHlgppJKA00do3YzBn4w=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
1,1,YJ2L9DkPHlgppJKA00do3YzBn4w=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
3,2,YJ2L9DkPHlgppJKA00do3YzBn4w=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
3,1,YJ2L9DkPHlgppJKA00do3YzBn4w=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
2,2,YJ2L9DkPHlgppJKA00do3YzBn4w=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
4,2,YJ2L9DkPHlgppJKA00do3YzBn4w=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
2,1,YJ2L9DkPHlgppJKA00do3YzBn4w=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
1,2,YJ2L9DkPHlgppJKA00do3YzBn4w=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
4,1,YJ2L9DkPHlgppJKA00do3YzBn4w=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
3,6,YJ2L9DkPHlgppJKA00do3YzBn4w=,2avsO/Oeatboo2Za7B3oi+ZQd88=
1,4,YJ2L9DkPHlgppJKA00do3YzBn4w=,2avsO/Oeatboo2Za7B3oi+ZQd88=
3,5,YJ2L9DkPHlgppJKA00do3YzBn4w=,2avsO/Oeatboo2Za7B3oi+ZQd88=
3,4,YJ2L9DkPHlgppJKA00do3YzBn4w=,2avsO/Oeatboo2Za7B3oi+ZQd88=
4,3,YJ2L9DkPHlgppJKA00do3YzBn4w=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
3,3,YJ2L9DkPHlgppJKA00do3YzBn4w=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
2,3,YJ2L9DkPHlgppJKA00do3YzBn4w=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
4,4,YJ2L9DkPHlgppJKA00do3YzBn4w=,HHMC2ei258L4YaqOmYGvmDCg4HA=
2,5,YJ2L9DkPHlgppJKA00do3YzBn4w=,2avsO/Oeatboo2Za7B3oi+ZQd88=
1,6,YJ2L9DkPHlgppJKA00do3YzBn4w=,2avsO/Oeatboo2Za7B3oi+ZQd88=
4,5,YJ2L9DkPHlgppJKA00do3YzBn4w=,HHMC2ei258L4YaqOmYGvmDCg4HA=
2,4,YJ2L9DkPHlgppJKA00do3YzBn4w=,2avsO/Oeatboo2Za7B3oi+ZQd88=
1,3,YJ2L9DkPHlgppJKA00do3YzBn4w=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
4,6,YJ2L9DkPHlgppJKA00do3YzBn4w=,HHMC2ei258L4YaqOmYGvmDCg4HA=
2,6,YJ2L9DkPHlgppJKA00do3YzBn4w=,2avsO/Oeatboo2Za7B3oi+ZQd88=
1,5,YJ2L9DkPHlgppJKA00do3YzBn4w=,2avsO/Oeatboo2Za7B3oi+ZQd88=
0,6,ayKO0IOgbsufiVsvUYIYybzM2Bw=,2avsO/Oeatboo2Za7B3oi+ZQd88=
0,5,ayKO0IOgbsufiVsvUYIYybzM2Bw=,2avsO/Oeatboo2Za7B3oi+ZQd88=
9,15,ayKO0IOgbsufiVsvUYIYybzM2Bw=,pULCy5flhUOu2miJD5HjxCXmIMY=
10,15,ayKO0IOgbsufiVsvUYIYybzM2Bw=,pULCy5flhUOu2miJD5HjxCXmIMY=
14,15,ayKO0IOgbsufiVsvUYIYybzM2Bw=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
11,15,ayKO0IOgbsufiVsvUYIYybzM2Bw=,pULCy5flhUOu2miJD5HjxCXmIMY=
12,15,ayKO0IOgbsufiVsvUYIYybzM2Bw=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
13,15,ayKO0IOgbsufiVsvUYIYybzM2Bw=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
5,11,ayKO0IOgbsufiVsvUYIYybzM2Bw=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
7,14,ayKO0IOgbsufiVsvUYIYybzM2Bw=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
15,14,ayKO0IOgbsufiVsvUYIYybzM2Bw=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
7,15,ayKO0IOgbsufiVsvUYIYybzM2Bw=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
8,11,ayKO0IOgbsufiVsvUYIYybzM2Bw=,pULCy5flhUOu2miJD5HjxCXmIMY=
6,14,ayKO0IOgbsufiVsvUYIYybzM2Bw=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
7,11,ayKO0IOgbsufiVsvUYIYybzM2Bw=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
5,14,ayKO0IOgbsufiVsvUYIYybzM2Bw=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
6,11,ayKO0IOgbsufiVsvUYIYybzM2Bw=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
8,15,ayKO0IOgbsufiVsvUYIYybzM2Bw=,pULCy5flhUOu2miJD5HjxCXmIMY=
7,12,ayKO0IOgbsufiVsvUYIYybzM2Bw=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
5,15,ayKO0IOgbsufiVsvUYIYybzM2Bw=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
6,15,ayKO0IOgbsufiVsvUYIYybzM2Bw=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
8,12,ayKO0IOgbsufiVsvUYIYybzM2Bw=,pULCy5flhUOu2miJD5HjxCXmIMY=
7,13,ayKO0IOgbsufiVsvUYIYybzM2Bw=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
6,13,ayKO0IOgbsufiVsvUYIYybzM2Bw=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
6,12,ayKO0IOgbsufiVsvUYIYybzM2Bw=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
8,14,ayKO0IOgbsufiVsvUYIYybzM2Bw=,pULCy5flhUOu2miJD5HjxCXmIMY=
5,13,ayKO0IOgbsufiVsvUYIYybzM2Bw=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
15,13,ayKO0IOgbsufiVsvUYIYybzM2Bw=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
0,14,ayKO0IOgbsufiVsvUYIYybzM2Bw=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
4,14,ayKO0IOgbsufiVsvUYIYybzM2Bw=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
3,13,ayKO0IOgbsufiVsvUYIYybzM2Bw=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
1,13,ayKO0IOgbsufiVsvUYIYybzM2Bw=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
3,14,ayKO0IOgbsufiVsvUYIYybzM2Bw=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
2,14,ayKO0IOgbsufiVsvUYIYybzM2Bw=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
5,12,ayKO0IOgbsufiVsvUYIYybzM2Bw=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
4,13,ayKO0IOgbsufiVsvUYIYybzM2Bw=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
8,13,ayKO0IOgbsufiVsvUYIYybzM2Bw=,pULCy5flhUOu2miJD5HjxCXmIMY=
1,15,ayKO0IOgbsufiVsvUYIYybzM2Bw=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
0,12,ayKO0IOgbsufiVsvUYIYybzM2Bw=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
3,10,ayKO0IOgbsufiVsvUYIYybzM2Bw=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
4,15,ayKO0IOgbsufiVsvUYIYybzM2Bw=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
2,15,ayKO0IOgbsufiVsvUYIYybzM2Bw=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
0,11,ayKO0IOgbsufiVsvUYIYybzM2Bw=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
0,10,ayKO0IOgbsufiVsvUYIYybzM2Bw=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
1,12,ayKO0IOgbsufiVsvUYIYybzM2Bw=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
2,13,ayKO0IOgbsufiVsvUYIYybzM2Bw=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
4,11,ayKO0IOgbsufiVsvUYIYybzM2Bw=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
3,15,ayKO0IOgbsufiVsvUYIYybzM2Bw=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
3,11,ayKO0IOgbsufiVsvUYIYybzM2Bw=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
2,10,ayKO0IOgbsufiVsvUYIYybzM2Bw=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
1,8,ayKO0IOgbsufiVsvUYIYybzM2Bw=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
3,12,ayKO0IOgbsufiVsvUYIYybzM2Bw=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
0,8,ayKO0IOgbsufiVsvUYIYybzM2Bw=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
1,9,ayKO0IOgbsufiVsvUYIYybzM2Bw=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
4,7,ayKO0IOgbsufiVsvUYIYybzM2Bw=,HHMC2ei258L4YaqOmYGvmDCg4HA=
0,7,ayKO0IOgbsufiVsvUYIYybzM2Bw=,2avsO/Oeatboo2Za7B3oi+ZQd88=
4,8,ayKO0IOgbsufiVsvUYIYybzM2Bw=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
2,9,ayKO0IOgbsufiVsvUYIYybzM2Bw=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
2,12,ayKO0IOgbsufiVsvUYIYybzM2Bw=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
1,11,ayKO0IOgbsufiVsvUYIYybzM2Bw=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
3,7,ayKO0IOgbsufiVsvUYIYybzM2Bw=,2avsO/Oeatboo2Za7B3oi+ZQd88=
4,9,ayKO0IOgbsufiVsvUYIYybzM2Bw=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
2,11,ayKO0IOgbsufiVsvUYIYybzM2Bw=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
3,9,ayKO0IOgbsufiVsvUYIYybzM2Bw=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
0,13,ayKO0IOgbsufiVsvUYIYybzM2Bw=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
4,10,ayKO0IOgbsufiVsvUYIYybzM2Bw=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
1,10,ayKO0IOgbsufiVsvUYIYybzM2Bw=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
2,8,ayKO0IOgbsufiVsvUYIYybzM2Bw=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
4,12,ayKO0IOgbsufiVsvUYIYybzM2Bw=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
1,14,ayKO0IOgbsufiVsvUYIYybzM2Bw=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
2,7,ayKO0IOgbsufiVsvUYIYybzM2Bw=,2avsO/Oeatboo2Za7B3oi+ZQd88=
0,9,ayKO0IOgbsufiVsvUYIYybzM2Bw=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
3,8,ayKO0IOgbsufiVsvUYIYybzM2Bw=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
1,7,ayKO0IOgbsufiVsvUYIYybzM2Bw=,2avsO/Oeatboo2Za7B3oi+ZQd88=
15,10,ayKO0IOgbsufiVsvUYIYybzM2Bw=,7n0z+2ErldjQ6lAbocHIYL80o0o=
15,11,ayKO0IOgbsufiVsvUYIYybzM2Bw=,7n0z+2ErldjQ6lAbocHIYL80o0o=
15,9,ayKO0IOgbsufiVsvUYIYybzM2Bw=,7n0z+2ErldjQ6lAbocHIYL80o0o=
15,12,ayKO0IOgbsufiVsvUYIYybzM2Bw=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
15,5,ayKO0IOgbsufiVsvUYIYybzM2Bw=,as6jdS6Pev+kML4N3uHo2XxoVEg=
15,8,ayKO0IOgbsufiVsvUYIYybzM2Bw=,7n0z+2ErldjQ6lAbocHIYL80o0o=
15,7,ayKO0IOgbsufiVsvUYIYybzM2Bw=,as6jdS6Pev+kML4N3uHo2XxoVEg=
15,6,ayKO0IOgbsufiVsvUYIYybzM2Bw=,as6jdS6Pev+kML4N3uHo2XxoVEg=
10,0,ayKO0IOgbsufiVsvUYIYybzM2Bw=,as6jdS6Pev+kML4N3uHo2XxoVEg=
15,2,ayKO0IOgbsufiVsvUYIYybzM2Bw=,as6jdS6Pev+kML4N3uHo2XxoVEg=
15,3,ayKO0IOgbsufiVsvUYIYybzM2Bw=,as6jdS6Pev+kML4N3uHo2XxoVEg=
15,1,ayKO0IOgbsufiVsvUYIYybzM2Bw=,as6jdS6Pev+kML4N3uHo2XxoVEg=
9,0,ayKO0IOgbsufiVsvUYIYybzM2Bw=,as6jdS6Pev+kML4N3uHo2XxoVEg=
