0,-6,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,dYSLFoyjhBuJc/TOvaT5iU84O68=
1,-6,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,xSpCKuxqst2Ry5ri1mU1VAeimnM=
2,-6,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,ah7uRuAiegnoz7060oRZ5TsQ5D0=
3,-6,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,EooKsy+yHvNs+wcqlfJohRoWKv0=
4,-6,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,YgIRHBteWzo7LCT4lr1nzrQUauo=
5,-6,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,rHiTzIrIhQcEYVIDL0PJ5Xb4ry8=
6,-6,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,xayCQFPr0N6JvL1R+t3J/VL+6IE=
7,-6,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,FZCejbpvsDy54sDa9Caog/7QgVE=
0,-5,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,UIyeXxh3xePJCcf/4XP8hjB3lm0=
1,-5,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,4bvnBSBKfS5CuI/yccwHCMQppSo=
2,-5,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,j9yVxi2fgEqdqU4mfZ18IxdgRzg=
3,-5,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,PnNPd3X6llSdEVo0lle9AeaLLv0=
4,-5,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,5Hj+E94y7vN0pOhvzMz4xShzhJ0=
5,-5,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,26+09KtQdrl2m8KhVyGkO9Tpa3o=
6,-5,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,HoY6/hsxU+ASKlxOuVskMstUm9A=
7,-5,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,EY9Ag42zxYIKRulJO/wK7ZS3+ZI=
0,-4,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,2YZnyp0hzmdPCPflU1cle260aW8=
1,-4,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,j9yVxi2fgEqdqU4mfZ18IxdgRzg=
2,-4,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,+acmZnCq7rha1DjaHkQchKxTjFc=
3,-4,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,v4HljRImQDVc1eBKFJpqtDjQV6U=
4,-4,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,26+09KtQdrl2m8KhVyGkO9Tpa3o=
5,-4,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,uq0b6IEltFDM++aXM2drl+sz6JY=
6,-4,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,/IpubGelGANKrpJ51IO1QPdigOk=
7,-4,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,EY9Ag42zxYIKRulJO/wK7ZS3+ZI=
0,-3,lRrEDRKxM/TyugS/oJF9h6hi13U=,h9sytLMx5y1eY5CuuVH48pkOljM=
1,-3,lRrEDRKxM/TyugS/oJF9h6hi13U=,onx2QFvJaUga44WAx9KctuV+IzU=
2,-3,lRrEDRKxM/TyugS/oJF9h6hi13U=,k7/HXDogjolM7XyObg4P94b/rrU=
3,-3,lRrEDRKxM/TyugS/oJF9h6hi13U=,Ke6gjvTYZoODNgSNqn0h+e5SG+k=
4,-3,lRrEDRKxM/TyugS/oJF9h6hi13U=,Ce/80WyeDviuP2TXJvFBHU3dDmQ=
5,-3,lRrEDRKxM/TyugS/oJF9h6hi13U=,F86nnVqsdLVF3Yt0xnBzLVzv92I=
6,-3,lRrEDRKxM/TyugS/oJF9h6hi13U=,1mLj9h7gOvTroyKMa3ej0SyhmrE=
7,-3,lRrEDRKxM/TyugS/oJF9h6hi13U=,1mLj9h7gOvTroyKMa3ej0SyhmrE=
0,-2,lRrEDRKxM/TyugS/oJF9h6hi13U=,Uhn5JegxRGneo6AQExOwJ4CtfW8=
1,-2,lRrEDRKxM/TyugS/oJF9h6hi13U=,TNpKqNbPjmMjy7abTHxl/vAvQPo=
2,-2,lRrEDRKxM/TyugS/oJF9h6hi13U=,SpeEmZSA1IvaUqvmcMgZ3vbY/qU=
3,-2,lRrEDRKxM/TyugS/oJF9h6hi13U=,CQ/euCkCmw0YLHxtQoDtqQaBlzo=
4,-2,lRrEDRKxM/TyugS/oJF9h6hi13U=,ek31U9pt6wMqUmfpVLxPqSlJ27E=
5,-2,lRrEDRKxM/TyugS/oJF9h6hi13U=,bC1BqjBKhnnPLwQPtskTc2BiKQU=
6,-2,lRrEDRKxM/TyugS/oJF9h6hi13U=,26+09KtQdrl2m8KhVyGkO9Tpa3o=
7,-2,lRrEDRKxM/TyugS/oJF9h6hi13U=,26+09KtQdrl2m8KhVyGkO9Tpa3o=
0,-1,lRrEDRKxM/TyugS/oJF9h6hi13U=,3ryC3NLrscrg/jBjUM2Yx+9cJ1E=
1,-1,lRrEDRKxM/TyugS/oJF9h6hi13U=,P/XH/aEgY+ng3C59vziE0LKl454=
2,-1,lRrEDRKxM/TyugS/oJF9h6hi13U=,FDwDeG/99m5WSGhx1+6wzc2apR8=
3,-1,lRrEDRKxM/TyugS/oJF9h6hi13U=,WxShGZvvImPs+2LUYbiMEr0o6zY=
4,-1,lRrEDRKxM/TyugS/oJF9h6hi13U=,Omo4RxyZjsZqI/Rg25C1cMMoZGc=
5,-1,lRrEDRKxM/TyugS/oJF9h6hi13U=,wmKgLL4Lakgfstimk2VraML3VO8=
6,-1,lRrEDRKxM/TyugS/oJF9h6hi13U=,26+09KtQdrl2m8KhVyGkO9Tpa3o=
7,-1,lRrEDRKxM/TyugS/oJF9h6hi13U=,26+09KtQdrl2m8KhVyGkO9Tpa3o=
